[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.926709588629	
Beginning epoch	2	
    	7.9974162422588	
Beginning epoch	3	
    	7.9974087048876	
Beginning epoch	4	
    	7.9973625631701	
Beginning epoch	5	
    	7.997347557894	
Beginning epoch	6	
    	7.9973008047386	
Beginning epoch	7	
    	7.9970822320326	
Beginning epoch	8	
    	7.9967158804962	
Beginning epoch	9	
    	7.9923401632624	
Beginning epoch	10	
    	6.4748145658588	
Beginning epoch	11	
    	6.1666560417042	
Beginning epoch	12	
    	6.1763722945548	
Beginning epoch	13	
    	6.1879922704618	
Beginning epoch	14	
    	5.9206354656116	
Beginning epoch	15	
    	5.737305473917	
Beginning epoch	16	
    	5.6946414950461	
Beginning epoch	17	
    	5.3572543621254	
Beginning epoch	18	
    	5.2507285735072	
Beginning epoch	19	
    	5.2030973622853	
Beginning epoch	20	
    	5.2422814006996	
Beginning epoch	21	
    	5.1751656897236	
Beginning epoch	22	
    	4.9310730127273	
Beginning epoch	23	
    	5.1048081947632	
Beginning epoch	24	
    	4.9663537066428	
Beginning epoch	25	
    	4.9973490892379	
Beginning epoch	26	
    	5.0759665725898	
Beginning epoch	27	
    	4.864727069583	
Beginning epoch	28	
    	5.0318544665975	
Beginning epoch	29	
    	4.9639860442278	
Beginning epoch	30	
    	4.8165731089529	
Beginning epoch	31	
    	4.8322557062016	
Beginning epoch	32	
    	5.0782187115107	
Beginning epoch	33	
    	4.8647761155366	
Beginning epoch	34	
    	5.0646828990207	
Beginning epoch	35	
    	5.0866381416225	
Beginning epoch	36	
    	5.0463056242337	
Beginning epoch	37	
    	4.9786699373752	
Beginning epoch	38	
    	4.9448906461862	
Beginning epoch	39	
    	4.9418591883605	
Beginning epoch	40	
    	4.7817640108888	
Beginning epoch	41	
    	4.7004705116138	
Beginning epoch	42	
    	4.6956123924196	
Beginning epoch	43	
    	4.7315145436106	
Beginning epoch	44	
    	4.7894723339432	
Beginning epoch	45	
    	4.5379093348818	
Beginning epoch	46	
    	4.7306720578646	
Beginning epoch	47	
    	4.6684572713268	
Beginning epoch	48	
    	4.7533718719253	
Beginning epoch	49	
    	4.5668679073571	
Beginning epoch	50	
    	4.6245190773011	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88956722290056	0.74961128089647	0.70281003368019	
