[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.0334679159	
Beginning epoch	2	
    	6.0904314441841	
Beginning epoch	3	
    	6.0004488031948	
Beginning epoch	4	
    	5.9046795690353	
Beginning epoch	5	
    	5.6234167555589	
Beginning epoch	6	
    	5.3063299434721	
Beginning epoch	7	
    	5.1373155370485	
Beginning epoch	8	
    	4.9878792782043	
Beginning epoch	9	
    	4.8928237236128	
Beginning epoch	10	
    	4.8398781250192	
Beginning epoch	11	
    	4.8042877277311	
Beginning epoch	12	
    	4.784790765124	
Beginning epoch	13	
    	4.7842069590502	
Beginning epoch	14	
    	4.7857565679936	
Beginning epoch	15	
    	4.7689118469257	
Beginning epoch	16	
    	4.7636193549412	
Beginning epoch	17	
    	4.757570293749	
Beginning epoch	18	
    	4.7541093051489	
Beginning epoch	19	
    	4.764480871185	
Beginning epoch	20	
    	4.7914245077599	
Beginning epoch	21	
    	4.8256652890069	
Beginning epoch	22	
    	4.839271532195	
Beginning epoch	23	
    	4.8607592311698	
Beginning epoch	24	
    	4.8462773749724	
Beginning epoch	25	
    	4.8206359887454	
Beginning epoch	26	
    	4.7993366481174	
Beginning epoch	27	
    	4.7712387797778	
Beginning epoch	28	
    	4.7597338064681	
Beginning epoch	29	
    	4.7436365588527	
Beginning epoch	30	
    	4.7285374812271	
Beginning epoch	31	
    	4.725512816294	
Beginning epoch	32	
    	4.7364025539343	
Beginning epoch	33	
    	4.7370125281459	
Beginning epoch	34	
    	4.7268370575359	
Beginning epoch	35	
    	4.7083710190577	
Beginning epoch	36	
    	4.7065226667086	
Beginning epoch	37	
    	4.6908524759909	
Beginning epoch	38	
    	4.6995468470983	
Beginning epoch	39	
    	4.6956893240778	
Beginning epoch	40	
    	4.679098943751	
Beginning epoch	41	
    	4.6754443460131	
Beginning epoch	42	
    	4.6828276046782	
Beginning epoch	43	
    	4.6497619942533	
Beginning epoch	44	
    	4.635747631436	
Beginning epoch	45	
    	4.6262571118514	
Beginning epoch	46	
    	4.6254326295877	
Beginning epoch	47	
    	4.5899731450685	
Beginning epoch	48	
    	4.587078827331	
Beginning epoch	49	
    	4.5879351217999	
Beginning epoch	50	
    	4.5546047715273	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88008098264509	0.73388264113128	0.66264515156085	
