[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.810264312498	
Beginning epoch	2	
    	4.7624421228287	
Beginning epoch	3	
    	4.7008456717592	
Beginning epoch	4	
    	4.7328608423629	
Beginning epoch	5	
    	4.6843331921744	
Beginning epoch	6	
    	4.6793907353496	
Beginning epoch	7	
    	4.7522330413408	
Beginning epoch	8	
    	4.8420332111575	
Beginning epoch	9	
    	4.7990520898479	
Beginning epoch	10	
    	4.7514088825709	
Beginning epoch	11	
    	4.7692366675443	
Beginning epoch	12	
    	4.7579170085195	
Beginning epoch	13	
    	4.7828932298726	
Beginning epoch	14	
    	4.8105326462945	
Beginning epoch	15	
    	4.8474177761855	
Beginning epoch	16	
    	4.8519357776584	
Beginning epoch	17	
    	4.8829649725591	
Beginning epoch	18	
    	4.8944579549762	
Beginning epoch	19	
    	4.8385020140118	
Beginning epoch	20	
    	4.7870541508314	
Beginning epoch	21	
    	4.7488851372069	
Beginning epoch	22	
    	4.7182688196745	
Beginning epoch	23	
    	4.6427040942761	
Beginning epoch	24	
    	4.5113563965933	
Beginning epoch	25	
    	4.5478937919502	
Beginning epoch	26	
    	4.5811563561451	
Beginning epoch	27	
    	4.6583491982705	
Beginning epoch	28	
    	4.705967379157	
Beginning epoch	29	
    	4.7210550498857	
Beginning epoch	30	
    	4.6718054752532	
Beginning epoch	31	
    	4.6739101918479	
Beginning epoch	32	
    	4.6375181239095	
Beginning epoch	33	
    	4.6188483511004	
Beginning epoch	34	
    	4.6477405311515	
Beginning epoch	35	
    	4.6620724874641	
Beginning epoch	36	
    	4.7186859253414	
Beginning epoch	37	
    	4.6783759759204	
Beginning epoch	38	
    	4.7452572219941	
Beginning epoch	39	
    	4.680851279911	
Beginning epoch	40	
    	4.6823132085288	
Beginning epoch	41	
    	4.6829054896949	
Beginning epoch	42	
    	4.7402945103516	
Beginning epoch	43	
    	4.8167915226077	
Beginning epoch	44	
    	4.7868818990343	
Beginning epoch	45	
    	4.772834836967	
Beginning epoch	46	
    	4.8242398456092	
Beginning epoch	47	
    	4.8221255267034	
Beginning epoch	48	
    	4.6577964482493	
Beginning epoch	49	
    	4.6287154964871	
Beginning epoch	50	
    	4.4963502452688	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87492564415641	0.70016199250785	0.69526969285678	
