[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.976818395494	
Beginning epoch	2	
    	8.378400722105	
Beginning epoch	3	
    	8.2923215558636	
Beginning epoch	4	
    	8.7734169575727	
Beginning epoch	5	
    	7.8885544753594	
Beginning epoch	6	
    	8.4471345951529	
Beginning epoch	7	
    	8.5086683748266	
Beginning epoch	8	
    	8.601862162484	
Beginning epoch	9	
    	8.4497697198336	
Beginning epoch	10	
    	7.9667495399804	
Beginning epoch	11	
    	8.3845749130966	
Beginning epoch	12	
    	7.9812332778033	
Beginning epoch	13	
    	8.867373091553	
Beginning epoch	14	
    	8.006114606753	
Beginning epoch	15	
    	8.1301731614585	
Beginning epoch	16	
    	8.4508110586388	
Beginning epoch	17	
    	9.0454348609259	
Beginning epoch	18	
    	8.8527388397555	
Beginning epoch	19	
    	9.496891579974	
Beginning epoch	20	
    	9.0560153162696	
Beginning epoch	21	
    	9.084691613099	
Beginning epoch	22	
    	9.0487582706207	
Beginning epoch	23	
    	8.8010927183754	
Beginning epoch	24	
    	9.2890617259495	
Beginning epoch	25	
    	9.0803720119648	
Beginning epoch	26	
    	9.1392211756803	
Beginning epoch	27	
    	8.7420218295427	
Beginning epoch	28	
    	8.5195004298852	
Beginning epoch	29	
    	9.0305482322556	
Beginning epoch	30	
    	9.297843044903	
Beginning epoch	31	
    	9.4524675699542	
Beginning epoch	32	
    	9.6564570758139	
Beginning epoch	33	
    	9.7393891011606	
Beginning epoch	34	
    	9.5763306547011	
Beginning epoch	35	
    	9.4408697591058	
Beginning epoch	36	
    	9.5351191609001	
Beginning epoch	37	
    	9.6508344669593	
Beginning epoch	38	
    	9.8869560958604	
Beginning epoch	39	
    	8.876760285687	
Beginning epoch	40	
    	9.8212720227786	
Beginning epoch	41	
    	9.3867655555796	
Beginning epoch	42	
    	10.419580937815	
Beginning epoch	43	
    	9.778753549568	
Beginning epoch	44	
    	9.3144120830133	
Beginning epoch	45	
    	10.366194171306	
Beginning epoch	46	
    	9.2445802099556	
Beginning epoch	47	
    	9.7573854042093	
Beginning epoch	48	
    	9.5805076899785	
Beginning epoch	49	
    	9.6907603162006	
Beginning epoch	50	
    	9.9877633426621	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84887761810839	0.64230122002524	0.61398481878048	
