[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.933235569424	
Beginning epoch	2	
    	7.6942177923933	
Beginning epoch	3	
    	7.6110953107521	
Beginning epoch	4	
    	7.5055738223656	
Beginning epoch	5	
    	7.3870172314226	
Beginning epoch	6	
    	7.2839181128935	
Beginning epoch	7	
    	7.1626626529401	
Beginning epoch	8	
    	6.905922853315	
Beginning epoch	9	
    	6.6130043788309	
Beginning epoch	10	
    	6.4963982097918	
Beginning epoch	11	
    	6.2700836206309	
Beginning epoch	12	
    	6.1782198893788	
Beginning epoch	13	
    	6.2589670564715	
Beginning epoch	14	
    	6.038639539247	
Beginning epoch	15	
    	5.9260343598598	
Beginning epoch	16	
    	5.9036193413039	
Beginning epoch	17	
    	5.7196567384955	
Beginning epoch	18	
    	5.9117964718688	
Beginning epoch	19	
    	5.842829377614	
Beginning epoch	20	
    	5.9008756329935	
Beginning epoch	21	
    	5.8312156962361	
Beginning epoch	22	
    	5.6041562580532	
Beginning epoch	23	
    	5.7733935912945	
Beginning epoch	24	
    	5.7014242894613	
Beginning epoch	25	
    	5.4400162702716	
Beginning epoch	26	
    	5.5073021235246	
Beginning epoch	27	
    	5.4409895482613	
Beginning epoch	28	
    	5.5551440685701	
Beginning epoch	29	
    	5.3446805774504	
Beginning epoch	30	
    	5.2752543239775	
Beginning epoch	31	
    	5.2915395683033	
Beginning epoch	32	
    	5.1511822015434	
Beginning epoch	33	
    	5.4823401295097	
Beginning epoch	34	
    	5.2474757044958	
Beginning epoch	35	
    	5.3091632603662	
Beginning epoch	36	
    	5.0764730248698	
Beginning epoch	37	
    	5.157247743142	
Beginning epoch	38	
    	5.1692808407633	
Beginning epoch	39	
    	5.1486975343924	
Beginning epoch	40	
    	4.9641706671879	
Beginning epoch	41	
    	5.2374685737251	
Beginning epoch	42	
    	4.9928832255352	
Beginning epoch	43	
    	5.1793087968497	
Beginning epoch	44	
    	5.3117669082129	
Beginning epoch	45	
    	5.1953565872967	
Beginning epoch	46	
    	5.1537955248937	
Beginning epoch	47	
    	4.9666662336379	
Beginning epoch	48	
    	4.9955352230987	
Beginning epoch	49	
    	5.1574574528302	
Beginning epoch	50	
    	5.1142642952547	
Starting predictions	
