[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.345221902564	
Beginning epoch	2	
    	9.5924322443175	
Beginning epoch	3	
    	9.039334124026	
Beginning epoch	4	
    	8.905704487778	
Beginning epoch	5	
    	8.8099998992153	
Beginning epoch	6	
    	8.5440047050023	
Beginning epoch	7	
    	8.1730420485069	
Beginning epoch	8	
    	8.3504482726171	
Beginning epoch	9	
    	8.2464552952643	
Beginning epoch	10	
    	7.8490544740256	
Beginning epoch	11	
    	7.9352188317598	
Beginning epoch	12	
    	8.1516470340604	
Beginning epoch	13	
    	8.1866648464647	
Beginning epoch	14	
    	8.1578907067846	
Beginning epoch	15	
    	7.87773633713	
Beginning epoch	16	
    	7.7834103870265	
Beginning epoch	17	
    	7.7472651643797	
Beginning epoch	18	
    	7.6726476969285	
Beginning epoch	19	
    	7.7918783536833	
Beginning epoch	20	
    	7.9011585887947	
Beginning epoch	21	
    	7.6620883691104	
Beginning epoch	22	
    	7.4784582196572	
Beginning epoch	23	
    	7.9819853957062	
Beginning epoch	24	
    	7.849625718343	
Beginning epoch	25	
    	7.6426716971653	
Beginning epoch	26	
    	7.9153883161193	
Beginning epoch	27	
    	7.7729530119771	
Beginning epoch	28	
    	7.5054882601115	
Beginning epoch	29	
    	7.6478781653035	
Beginning epoch	30	
    	7.5550369070659	
Beginning epoch	31	
    	7.5838605092663	
Beginning epoch	32	
    	7.3844835180724	
Beginning epoch	33	
    	7.2957744381686	
Beginning epoch	34	
    	7.785686265797	
Beginning epoch	35	
    	7.5874142731804	
Beginning epoch	36	
    	7.6938326052936	
Beginning epoch	37	
    	7.9999388254503	
Beginning epoch	38	
    	7.7990211726109	
Beginning epoch	39	
    	7.4886924044281	
Beginning epoch	40	
    	7.749209319023	
Beginning epoch	41	
    	7.8119512326681	
Beginning epoch	42	
    	7.6586608554158	
Beginning epoch	43	
    	7.783678659672	
Beginning epoch	44	
    	7.5403112738683	
Beginning epoch	45	
    	7.6781828294627	
Beginning epoch	46	
    	7.6600713926538	
Beginning epoch	47	
    	7.3170769002529	
Beginning epoch	48	
    	7.602209506252	
Beginning epoch	49	
    	7.6724057942679	
Beginning epoch	50	
    	7.3880993776266	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88341003725619	0.73422141053875	0.68712612476751	
