[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.835354167569	
Beginning epoch	2	
    	11.167637873106	
Beginning epoch	3	
    	11.303371879192	
Beginning epoch	4	
    	11.679109681753	
Beginning epoch	5	
    	12.342512751204	
Beginning epoch	6	
    	11.882440874026	
Beginning epoch	7	
    	12.510819327848	
Beginning epoch	8	
    	12.52374777749	
Beginning epoch	9	
    	11.767696051682	
Beginning epoch	10	
    	12.422023829804	
Beginning epoch	11	
    	12.421336300042	
Beginning epoch	12	
    	12.027039680077	
Beginning epoch	13	
    	12.308684431219	
Beginning epoch	14	
    	14.32861033189	
Beginning epoch	15	
    	11.835933251794	
Beginning epoch	16	
    	12.300455700615	
Beginning epoch	17	
    	11.728177161052	
Beginning epoch	18	
    	13.430956748879	
Beginning epoch	19	
    	13.455617084736	
Beginning epoch	20	
    	12.400287542608	
Beginning epoch	21	
    	12.597826124922	
Beginning epoch	22	
    	12.432577419688	
Beginning epoch	23	
    	12.478839183678	
Beginning epoch	24	
    	13.12799841181	
Beginning epoch	25	
    	12.567649349633	
Beginning epoch	26	
    	12.455679255572	
Beginning epoch	27	
    	12.197052653026	
Beginning epoch	28	
    	12.466531656241	
Beginning epoch	29	
    	12.322539041457	
Beginning epoch	30	
    	12.822169029919	
Beginning epoch	31	
    	12.476554549382	
Beginning epoch	32	
    	13.031389561704	
Beginning epoch	33	
    	12.045167760061	
Beginning epoch	34	
    	12.622087691596	
Beginning epoch	35	
    	12.646241582099	
Beginning epoch	36	
    	13.050155902012	
Beginning epoch	37	
    	12.406507341415	
Beginning epoch	38	
    	13.197412100038	
Beginning epoch	39	
    	12.274951670195	
Beginning epoch	40	
    	13.330333219702	
Beginning epoch	41	
    	12.556338900128	
Beginning epoch	42	
    	12.576914810086	
Beginning epoch	43	
    	12.349610214885	
Beginning epoch	44	
    	12.822788190913	
Beginning epoch	45	
    	12.688030201096	
Beginning epoch	46	
    	12.615701121694	
Beginning epoch	47	
    	12.613030249003	
Beginning epoch	48	
    	12.859307330016	
Beginning epoch	49	
    	12.608993837388	
Beginning epoch	50	
    	13.351076855054	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.82453064504347	0.70393429593324	0.26712914090384	
