[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.142782208041	
Beginning epoch	2	
    	6.2651747859179	
Beginning epoch	3	
    	6.0883515209669	
Beginning epoch	4	
    	5.8922717081021	
Beginning epoch	5	
    	5.5741141434945	
Beginning epoch	6	
    	5.373362737523	
Beginning epoch	7	
    	5.2633262248921	
Beginning epoch	8	
    	5.1702303017211	
Beginning epoch	9	
    	4.9539221995264	
Beginning epoch	10	
    	4.8591799052873	
Beginning epoch	11	
    	4.8358947997494	
Beginning epoch	12	
    	4.7889280075236	
Beginning epoch	13	
    	4.7466647911326	
Beginning epoch	14	
    	4.7150288879517	
Beginning epoch	15	
    	4.6980494818703	
Beginning epoch	16	
    	4.6819129375469	
Beginning epoch	17	
    	4.6515256098681	
Beginning epoch	18	
    	4.5949696536581	
Beginning epoch	19	
    	4.5332138916313	
Beginning epoch	20	
    	4.4668863439729	
Beginning epoch	21	
    	4.4050870456732	
Beginning epoch	22	
    	4.3503523580253	
Beginning epoch	23	
    	4.2971287295518	
Beginning epoch	24	
    	4.2696759431791	
Beginning epoch	25	
    	4.259559846598	
Beginning epoch	26	
    	4.2611962413452	
Beginning epoch	27	
    	4.2571493605955	
Beginning epoch	28	
    	4.2628611160367	
Beginning epoch	29	
    	4.2842761777115	
Beginning epoch	30	
    	4.3130987250532	
Beginning epoch	31	
    	4.3330373506213	
Beginning epoch	32	
    	4.3267589780032	
Beginning epoch	33	
    	4.2962065904575	
Beginning epoch	34	
    	4.2609614853255	
Beginning epoch	35	
    	4.2371593324836	
Beginning epoch	36	
    	4.2232713438671	
Beginning epoch	37	
    	4.229215518281	
Beginning epoch	38	
    	4.2630576371153	
Beginning epoch	39	
    	4.2666656398115	
Beginning epoch	40	
    	4.2552183611687	
Beginning epoch	41	
    	4.2371373064993	
Beginning epoch	42	
    	4.2059868527092	
Beginning epoch	43	
    	4.1948439025531	
Beginning epoch	44	
    	4.1928865431253	
Beginning epoch	45	
    	4.1934926122532	
Beginning epoch	46	
    	4.2303431873251	
Beginning epoch	47	
    	4.2778446790147	
Beginning epoch	48	
    	4.27458663788	
Beginning epoch	49	
    	4.319590184929	
Beginning epoch	50	
    	4.429962970726	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88680170731453	0.75501804239964	0.6731513597748	
