[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.520242542146	
Beginning epoch	2	
    	7.9899330766021	
Beginning epoch	3	
    	7.9896382290637	
Beginning epoch	4	
    	7.9898506172402	
Beginning epoch	5	
    	7.9897189169334	
Beginning epoch	6	
    	7.9898076687092	
Beginning epoch	7	
    	7.9897185587561	
Beginning epoch	8	
    	7.9896456680485	
Beginning epoch	9	
    	7.9896181890088	
Beginning epoch	10	
    	7.989588230774	
Beginning epoch	11	
    	7.9896738856629	
Beginning epoch	12	
    	7.9895432627324	
Beginning epoch	13	
    	7.9894700235479	
Beginning epoch	14	
    	7.9893423361795	
Beginning epoch	15	
    	7.98925948638	
Beginning epoch	16	
    	7.9893192126946	
Beginning epoch	17	
    	7.9893270300079	
Beginning epoch	18	
    	7.9892269465325	
Beginning epoch	19	
    	7.9888226957867	
Beginning epoch	20	
    	7.9887341160603	
Beginning epoch	21	
    	7.9886016273344	
Beginning epoch	22	
    	7.9882333033994	
Beginning epoch	23	
    	7.9879258094882	
Beginning epoch	24	
    	7.9876200329444	
Beginning epoch	25	
    	7.9867990544855	
Beginning epoch	26	
    	7.9849290257377	
Beginning epoch	27	
    	7.9817635431428	
Beginning epoch	28	
    	7.9762795161938	
Beginning epoch	29	
    	7.9592546640983	
Beginning epoch	30	
    	7.898290244029	
Beginning epoch	31	
    	7.6089102986012	
Beginning epoch	32	
    	6.9808394390488	
Beginning epoch	33	
    	6.5191108604955	
Beginning epoch	34	
    	6.4253585747268	
Beginning epoch	35	
    	6.4017115678987	
Beginning epoch	36	
    	6.3489096499329	
Beginning epoch	37	
    	6.3350200730303	
Beginning epoch	38	
    	6.2884035857051	
Beginning epoch	39	
    	6.1971045053624	
Beginning epoch	40	
    	6.1239183388035	
Beginning epoch	41	
    	6.1267173544734	
Beginning epoch	42	
    	6.1219200456932	
Beginning epoch	43	
    	6.1563876736379	
Beginning epoch	44	
    	6.1347886807971	
Beginning epoch	45	
    	6.0714017087576	
Beginning epoch	46	
    	6.0472954353805	
Beginning epoch	47	
    	6.1305507638757	
Beginning epoch	48	
    	6.0227023280045	
Beginning epoch	49	
    	6.0434396294883	
Beginning epoch	50	
    	5.9781436056721	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.84071673815264	0.71587094367773	0.38591464334188	
