[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.576513109739	
Beginning epoch	2	
    	5.1525494162555	
Beginning epoch	3	
    	5.1392483541992	
Beginning epoch	4	
    	5.0537067957482	
Beginning epoch	5	
    	4.905491826803	
Beginning epoch	6	
    	5.1992914806632	
Beginning epoch	7	
    	5.1132720180015	
Beginning epoch	8	
    	5.3355370479077	
Beginning epoch	9	
    	5.3174351218577	
Beginning epoch	10	
    	5.4651523349746	
Beginning epoch	11	
    	5.004118611043	
Beginning epoch	12	
    	5.2398868840085	
Beginning epoch	13	
    	5.3094463875012	
Beginning epoch	14	
    	5.6176477739069	
Beginning epoch	15	
    	5.5996396381636	
Beginning epoch	16	
    	5.5958648647185	
Beginning epoch	17	
    	5.4933700909282	
Beginning epoch	18	
    	5.6408928589708	
Beginning epoch	19	
    	5.1608820476966	
Beginning epoch	20	
    	5.4770606904077	
Beginning epoch	21	
    	5.4501400248542	
Beginning epoch	22	
    	5.5773647986726	
Beginning epoch	23	
    	5.9475348731573	
Beginning epoch	24	
    	5.2809541725817	
Beginning epoch	25	
    	5.6186954891688	
Beginning epoch	26	
    	5.4832221561047	
Beginning epoch	27	
    	5.4771142479786	
Beginning epoch	28	
    	5.8558659037937	
Beginning epoch	29	
    	5.9020285806757	
Beginning epoch	30	
    	5.602987807505	
Beginning epoch	31	
    	5.8178223864533	
Beginning epoch	32	
    	5.8580862224183	
Beginning epoch	33	
    	5.4640043953958	
Beginning epoch	34	
    	5.8365600634332	
Beginning epoch	35	
    	5.5720410053825	
Beginning epoch	36	
    	5.2318511834896	
Beginning epoch	37	
    	5.8353636914872	
Beginning epoch	38	
    	5.8089854476846	
Beginning epoch	39	
    	6.0653835097824	
Beginning epoch	40	
    	6.6012717009728	
Beginning epoch	41	
    	6.7367565431283	
Beginning epoch	42	
    	6.3668347649616	
Beginning epoch	43	
    	6.5588854706788	
Beginning epoch	44	
    	6.184175236634	
Beginning epoch	45	
    	6.7149423171059	
Beginning epoch	46	
    	6.1767212318804	
Beginning epoch	47	
    	7.0901273334184	
Beginning epoch	48	
    	6.5377667439836	
Beginning epoch	49	
    	7.1567947966363	
Beginning epoch	50	
    	6.5172144344733	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83781555576427	0.70818982013012	0.37209068516564	
