[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.93939163061	
Beginning epoch	2	
    	8.310416279242	
Beginning epoch	3	
    	8.9350482293421	
Beginning epoch	4	
    	9.3781059860393	
Beginning epoch	5	
    	9.2761749824517	
Beginning epoch	6	
    	10.683178562762	
Beginning epoch	7	
    	11.966253124564	
Beginning epoch	8	
    	10.20197299444	
Beginning epoch	9	
    	9.7620799770536	
Beginning epoch	10	
    	12.301381526048	
Beginning epoch	11	
    	14.348899507063	
Beginning epoch	12	
    	17.372948062966	
Beginning epoch	13	
    	13.845299513671	
Beginning epoch	14	
    	18.550861334442	
Beginning epoch	15	
    	14.526077427511	
Beginning epoch	16	
    	12.028179663173	
Beginning epoch	17	
    	13.362800393418	
Beginning epoch	18	
    	10.998025166542	
Beginning epoch	19	
    	13.603495368328	
Beginning epoch	20	
    	10.734698128331	
Beginning epoch	21	
    	14.019572375019	
Beginning epoch	22	
    	12.049570039462	
Beginning epoch	23	
    	15.868631424392	
Beginning epoch	24	
    	11.767807661032	
Beginning epoch	25	
    	16.51643820751	
Beginning epoch	26	
    	11.974022667931	
Beginning epoch	27	
    	15.375569604854	
Beginning epoch	28	
    	12.025261343437	
Beginning epoch	29	
    	18.372422353812	
Beginning epoch	30	
    	10.78167033227	
Beginning epoch	31	
    	16.268231693017	
Beginning epoch	32	
    	11.97373938377	
Beginning epoch	33	
    	15.560672784514	
Beginning epoch	34	
    	12.066638208306	
Beginning epoch	35	
    	15.272904475776	
Beginning epoch	36	
    	11.107830177795	
Beginning epoch	37	
    	16.821526001846	
Beginning epoch	38	
    	12.859861435392	
Beginning epoch	39	
    	14.278046175279	
Beginning epoch	40	
    	14.421696301498	
Beginning epoch	41	
    	14.817231163158	
Beginning epoch	42	
    	13.770836347038	
Beginning epoch	43	
    	14.197979190237	
Beginning epoch	44	
    	11.027744030895	
Beginning epoch	45	
    	14.539880503584	
Beginning epoch	46	
    	11.558462993826	
Beginning epoch	47	
    	18.919401444502	
Beginning epoch	48	
    	14.758402369589	
Beginning epoch	49	
    	18.176406973362	
Beginning epoch	50	
    	12.259752831994	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.81611930329879	0.8023410481511	0.15161111948927	
