[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.09507568309	
Beginning epoch	2	
    	7.1204927886829	
Beginning epoch	3	
    	6.9185320340521	
Beginning epoch	4	
    	7.1965548131863	
Beginning epoch	5	
    	6.9178571353276	
Beginning epoch	6	
    	7.7172632968658	
Beginning epoch	7	
    	7.0546817465719	
Beginning epoch	8	
    	7.8912332204188	
Beginning epoch	9	
    	7.6992133124306	
Beginning epoch	10	
    	8.1811334095144	
Beginning epoch	11	
    	7.8148296046397	
Beginning epoch	12	
    	8.3159287103924	
Beginning epoch	13	
    	7.7675186945917	
Beginning epoch	14	
    	8.3718866318901	
Beginning epoch	15	
    	7.644330353586	
Beginning epoch	16	
    	8.6242843990409	
Beginning epoch	17	
    	7.4185317705642	
Beginning epoch	18	
    	8.4670129014501	
Beginning epoch	19	
    	7.4860458862925	
Beginning epoch	20	
    	8.4908215872556	
Beginning epoch	21	
    	8.2459439148957	
Beginning epoch	22	
    	9.5486523899377	
Beginning epoch	23	
    	7.954435213393	
Beginning epoch	24	
    	9.9078836161853	
Beginning epoch	25	
    	7.8700848322282	
Beginning epoch	26	
    	10.206252006739	
Beginning epoch	27	
    	8.0559734374972	
Beginning epoch	28	
    	10.136929601302	
Beginning epoch	29	
    	8.4955208394012	
Beginning epoch	30	
    	11.078905315846	
Beginning epoch	31	
    	7.8953483277263	
Beginning epoch	32	
    	11.578910207232	
Beginning epoch	33	
    	8.1307876994891	
Beginning epoch	34	
    	11.344825430174	
Beginning epoch	35	
    	7.4522003519943	
Beginning epoch	36	
    	11.20782190398	
Beginning epoch	37	
    	7.3980447281383	
Beginning epoch	38	
    	11.226744257214	
Beginning epoch	39	
    	8.0451441188756	
Beginning epoch	40	
    	11.401499010437	
Beginning epoch	41	
    	8.0577354674352	
Beginning epoch	42	
    	12.12218393945	
Beginning epoch	43	
    	8.0879751818148	
Beginning epoch	44	
    	11.356594895949	
Beginning epoch	45	
    	8.6714210601774	
Beginning epoch	46	
    	11.820598040978	
Beginning epoch	47	
    	8.3829031877716	
Beginning epoch	48	
    	11.612559497164	
Beginning epoch	49	
    	7.9361391359539	
Beginning epoch	50	
    	11.582718237327	
Starting predictions	
Word	1000	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	84000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.77461569769262	0.4644318276697	0.55924194440255	
