[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.071907898307	
Beginning epoch	2	
    	8.0007714762604	
Beginning epoch	3	
    	7.9896887814623	
Beginning epoch	4	
    	7.9894150990093	
Beginning epoch	5	
    	7.9894245315783	
Beginning epoch	6	
    	7.9894235307346	
Beginning epoch	7	
    	7.9894127476869	
Beginning epoch	8	
    	7.9894043883035	
Beginning epoch	9	
    	7.9894317533086	
Beginning epoch	10	
    	7.9894060898747	
Beginning epoch	11	
    	7.9893978190584	
Beginning epoch	12	
    	7.9893806973579	
Beginning epoch	13	
    	7.9894044510164	
Beginning epoch	14	
    	7.9894386118248	
Beginning epoch	15	
    	7.9894467828264	
Beginning epoch	16	
    	7.9894530683617	
Beginning epoch	17	
    	7.9894187064732	
Beginning epoch	18	
    	7.9894534789724	
Beginning epoch	19	
    	7.989391342731	
Beginning epoch	20	
    	7.9894266403162	
Beginning epoch	21	
    	7.989376391946	
Beginning epoch	22	
    	7.9894016097707	
Beginning epoch	23	
    	7.9894320101905	
Beginning epoch	24	
    	7.9894314074806	
Beginning epoch	25	
    	7.9894070601074	
Beginning epoch	26	
    	7.9893793466936	
Beginning epoch	27	
    	7.9893690744118	
Beginning epoch	28	
    	7.989396620181	
Beginning epoch	29	
    	7.9894018677306	
Beginning epoch	30	
    	7.9894216163021	
Beginning epoch	31	
    	7.9893462377642	
Beginning epoch	32	
    	7.9894079870527	
Beginning epoch	33	
    	7.989460834427	
Beginning epoch	34	
    	7.989399046927	
Beginning epoch	35	
    	7.9894321337507	
Beginning epoch	36	
    	7.9894051046548	
Beginning epoch	37	
    	7.9893795829717	
Beginning epoch	38	
    	7.9893779758342	
Beginning epoch	39	
    	7.9893975675619	
Beginning epoch	40	
    	7.9893918466868	
Beginning epoch	41	
    	7.9894306157467	
Beginning epoch	42	
    	7.9894397699649	
Beginning epoch	43	
    	7.9893888661166	
Beginning epoch	44	
    	7.9894509702875	
Beginning epoch	45	
    	7.9893899667512	
Beginning epoch	46	
    	7.9894029055428	
Beginning epoch	47	
    	7.9894410676306	
Beginning epoch	48	
    	7.9894328088519	
Beginning epoch	49	
    	7.9893926158852	
Beginning epoch	50	
    	7.9894326719396	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
