[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.888571202964	
Beginning epoch	2	
    	7.9984965673543	
Beginning epoch	3	
    	7.9322122645846	
Beginning epoch	4	
    	6.3679813278109	
Beginning epoch	5	
    	6.1769226862329	
Beginning epoch	6	
    	6.0252645756038	
Beginning epoch	7	
    	5.9700572489297	
Beginning epoch	8	
    	5.6740108132472	
Beginning epoch	9	
    	5.545741306267	
Beginning epoch	10	
    	5.2982339883687	
Beginning epoch	11	
    	5.2099843751873	
Beginning epoch	12	
    	5.1768016127304	
Beginning epoch	13	
    	5.2516776153468	
Beginning epoch	14	
    	5.1313945102528	
Beginning epoch	15	
    	5.0503575296596	
Beginning epoch	16	
    	5.111452540647	
Beginning epoch	17	
    	5.0159003815083	
Beginning epoch	18	
    	5.0185306911976	
Beginning epoch	19	
    	5.0415020384973	
Beginning epoch	20	
    	5.0858813462379	
Beginning epoch	21	
    	5.0698632156652	
Beginning epoch	22	
    	5.1760055603863	
Beginning epoch	23	
    	5.0020861858419	
Beginning epoch	24	
    	5.2242664674643	
Beginning epoch	25	
    	5.1311530647454	
Beginning epoch	26	
    	5.1343903203908	
Beginning epoch	27	
    	4.967052615982	
Beginning epoch	28	
    	4.9835080593476	
Beginning epoch	29	
    	4.9428216317632	
Beginning epoch	30	
    	4.9413695972412	
Beginning epoch	31	
    	5.1125111231995	
Beginning epoch	32	
    	4.8616029724877	
Beginning epoch	33	
    	4.8851702314719	
Beginning epoch	34	
    	4.916133961633	
Beginning epoch	35	
    	4.8219453203504	
Beginning epoch	36	
    	4.767009767702	
Beginning epoch	37	
    	4.7905292362625	
Beginning epoch	38	
    	4.8421634954415	
Beginning epoch	39	
    	4.9082131681419	
Beginning epoch	40	
    	4.8660354292286	
Beginning epoch	41	
    	4.8553283618776	
Beginning epoch	42	
    	4.7315139740715	
Beginning epoch	43	
    	4.7223568449538	
Beginning epoch	44	
    	4.9472987091465	
Beginning epoch	45	
    	4.77984534703	
Beginning epoch	46	
    	4.7220328902895	
Beginning epoch	47	
    	4.8650200533871	
Beginning epoch	48	
    	4.6655937244636	
Beginning epoch	49	
    	4.7882853367743	
Beginning epoch	50	
    	4.6329654346948	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87123133276979	0.71143081056874	0.63886794349771	
