[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.353860823444	
Beginning epoch	2	
    	7.9982146070801	
Beginning epoch	3	
    	7.9147852697585	
Beginning epoch	4	
    	7.8459267971872	
Beginning epoch	5	
    	7.760178831623	
Beginning epoch	6	
    	7.7122399365976	
Beginning epoch	7	
    	7.6554814989086	
Beginning epoch	8	
    	7.599661521804	
Beginning epoch	9	
    	7.4921402063016	
Beginning epoch	10	
    	7.4140915224997	
Beginning epoch	11	
    	7.3067259028432	
Beginning epoch	12	
    	7.1799246351984	
Beginning epoch	13	
    	7.0859169042144	
Beginning epoch	14	
    	6.9939938104442	
Beginning epoch	15	
    	6.8863118504966	
Beginning epoch	16	
    	6.6895233067084	
Beginning epoch	17	
    	6.6976833978299	
Beginning epoch	18	
    	6.4830485228878	
Beginning epoch	19	
    	6.3739032179744	
Beginning epoch	20	
    	6.3675650599745	
Beginning epoch	21	
    	6.2674728894339	
Beginning epoch	22	
    	6.3702173756741	
Beginning epoch	23	
    	6.1354378934812	
Beginning epoch	24	
    	6.2147383073589	
Beginning epoch	25	
    	6.2368798777208	
Beginning epoch	26	
    	6.0257894037431	
Beginning epoch	27	
    	6.0931937560644	
Beginning epoch	28	
    	5.9516451646424	
Beginning epoch	29	
    	6.1912184662372	
Beginning epoch	30	
    	6.1452295315614	
Beginning epoch	31	
    	5.9639753818571	
Beginning epoch	32	
    	6.0329091211666	
Beginning epoch	33	
    	6.0603061762329	
Beginning epoch	34	
    	5.8928701299095	
Beginning epoch	35	
    	5.8590157681823	
Beginning epoch	36	
    	5.8324392247476	
Beginning epoch	37	
    	5.7427388046207	
Beginning epoch	38	
    	5.7240818795382	
Beginning epoch	39	
    	5.6686479116785	
Beginning epoch	40	
    	5.7616244345817	
Beginning epoch	41	
    	5.6247226897313	
Beginning epoch	42	
    	5.7536492793863	
Beginning epoch	43	
    	5.7239797307975	
Beginning epoch	44	
    	5.699209208681	
Beginning epoch	45	
    	5.6120095102467	
Beginning epoch	46	
    	5.6170661465166	
Beginning epoch	47	
    	5.4418610350057	
Beginning epoch	48	
    	5.5881089411393	
Beginning epoch	49	
    	5.4467539179218	
Beginning epoch	50	
    	5.5203861988461	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85602621500057	0.76396224781366	0.44352284723269	
