[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.111608292622	
Beginning epoch	2	
    	7.7373345815672	
Beginning epoch	3	
    	7.7373424726913	
Beginning epoch	4	
    	7.7376413871342	
Beginning epoch	5	
    	7.7377720729983	
Beginning epoch	6	
    	7.7371696857476	
Beginning epoch	7	
    	7.7375565839782	
Beginning epoch	8	
    	7.7370684597171	
Beginning epoch	9	
    	7.7366050146312	
Beginning epoch	10	
    	7.7365487455513	
Beginning epoch	11	
    	7.7368102574715	
Beginning epoch	12	
    	7.7364902078553	
Beginning epoch	13	
    	7.7347864752757	
Beginning epoch	14	
    	7.7326593934699	
Beginning epoch	15	
    	7.7228779569632	
Beginning epoch	16	
    	7.6028150860603	
Beginning epoch	17	
    	6.601164946959	
Beginning epoch	18	
    	6.2424740497791	
Beginning epoch	19	
    	6.3701256360155	
Beginning epoch	20	
    	6.0513461136351	
Beginning epoch	21	
    	6.0279710537446	
Beginning epoch	22	
    	5.9923663844631	
Beginning epoch	23	
    	5.7421367926655	
Beginning epoch	24	
    	5.8656519249843	
Beginning epoch	25	
    	5.9077992155219	
Beginning epoch	26	
    	5.8821699974482	
Beginning epoch	27	
    	5.8173020900021	
Beginning epoch	28	
    	5.8613192555629	
Beginning epoch	29	
    	5.8135406583017	
Beginning epoch	30	
    	5.8446950279633	
Beginning epoch	31	
    	5.8583605386726	
Beginning epoch	32	
    	5.9068834399239	
Beginning epoch	33	
    	5.6985832909548	
Beginning epoch	34	
    	5.7011535489508	
Beginning epoch	35	
    	5.8558420360776	
Beginning epoch	36	
    	5.7530762960883	
Beginning epoch	37	
    	5.6614516628303	
Beginning epoch	38	
    	5.6526266109942	
Beginning epoch	39	
    	5.8124619122803	
Beginning epoch	40	
    	5.5866229138798	
Beginning epoch	41	
    	5.6545363615732	
Beginning epoch	42	
    	5.5930753861128	
Beginning epoch	43	
    	5.5739176476333	
Beginning epoch	44	
    	5.5149756406327	
Beginning epoch	45	
    	5.4244320772947	
Beginning epoch	46	
    	5.5490009107063	
Beginning epoch	47	
    	5.5338773068999	
Beginning epoch	48	
    	5.5498143331145	
Beginning epoch	49	
    	5.3459874670771	
Beginning epoch	50	
    	5.3746924972208	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8543147261096	0.71740564309271	0.49208264213542	
