[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.351232212894	
Beginning epoch	2	
    	16.130449880563	
Beginning epoch	3	
    	16.086336117284	
Beginning epoch	4	
    	16.009779246794	
Beginning epoch	5	
    	15.933589779523	
Beginning epoch	6	
    	15.893163584746	
Beginning epoch	7	
    	15.727477628613	
Beginning epoch	8	
    	15.598580927416	
Beginning epoch	9	
    	15.492985053123	
Beginning epoch	10	
    	15.363186278543	
Beginning epoch	11	
    	15.120444025889	
Beginning epoch	12	
    	14.963005219673	
Beginning epoch	13	
    	14.85782305173	
Beginning epoch	14	
    	14.639595897584	
Beginning epoch	15	
    	14.433501652662	
Beginning epoch	16	
    	14.102044439088	
Beginning epoch	17	
    	13.930083069695	
Beginning epoch	18	
    	13.858871241752	
Beginning epoch	19	
    	13.470343015411	
Beginning epoch	20	
    	13.470752298016	
Beginning epoch	21	
    	13.228281353905	
Beginning epoch	22	
    	13.041868630403	
Beginning epoch	23	
    	12.870453332834	
Beginning epoch	24	
    	12.794844563633	
Beginning epoch	25	
    	12.534913495211	
Beginning epoch	26	
    	12.429806175003	
Beginning epoch	27	
    	12.36212639434	
Beginning epoch	28	
    	12.333490544568	
Beginning epoch	29	
    	12.317115625055	
Beginning epoch	30	
    	12.321377942762	
Beginning epoch	31	
    	12.110742268837	
Beginning epoch	32	
    	12.180464020061	
Beginning epoch	33	
    	12.08068795366	
Beginning epoch	34	
    	12.218736370319	
Beginning epoch	35	
    	12.140230168493	
Beginning epoch	36	
    	12.050875685626	
Beginning epoch	37	
    	11.925175694696	
Beginning epoch	38	
    	11.960760341735	
Beginning epoch	39	
    	11.898025502796	
Beginning epoch	40	
    	12.062966892878	
Beginning epoch	41	
    	11.867127830006	
Beginning epoch	42	
    	11.95195721379	
Beginning epoch	43	
    	11.949392169784	
Beginning epoch	44	
    	11.823443417165	
Beginning epoch	45	
    	11.581777534115	
Beginning epoch	46	
    	11.530295036049	
Beginning epoch	47	
    	11.812332690499	
Beginning epoch	48	
    	11.770236918328	
Beginning epoch	49	
    	11.524187495861	
Beginning epoch	50	
    	11.56260043035	
Starting predictions	
