[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.329933210362	
Beginning epoch	2	
    	14.268622900226	
Beginning epoch	3	
    	15.810081495831	
Beginning epoch	4	
    	14.688932335716	
Beginning epoch	5	
    	16.971708132982	
Beginning epoch	6	
    	14.752873453356	
Beginning epoch	7	
    	15.852670195913	
Beginning epoch	8	
    	15.912513385887	
Beginning epoch	9	
    	17.700916606331	
Beginning epoch	10	
    	15.528494850129	
Beginning epoch	11	
    	19.024665042719	
Beginning epoch	12	
    	16.089253634679	
Beginning epoch	13	
    	18.676517515387	
Beginning epoch	14	
    	15.259671739154	
Beginning epoch	15	
    	17.783161952893	
Beginning epoch	16	
    	14.106700344653	
Beginning epoch	17	
    	17.480081972055	
Beginning epoch	18	
    	15.254002644184	
Beginning epoch	19	
    	20.036603669376	
Beginning epoch	20	
    	15.039688016568	
Beginning epoch	21	
    	21.639934442518	
Beginning epoch	22	
    	16.883057550713	
Beginning epoch	23	
    	22.149205947593	
Beginning epoch	24	
    	15.176601458342	
Beginning epoch	25	
    	22.123756565114	
Beginning epoch	26	
    	16.878980595756	
Beginning epoch	27	
    	22.143241968484	
Beginning epoch	28	
    	15.006659684656	
Beginning epoch	29	
    	20.599852030227	
Beginning epoch	30	
    	16.152416999189	
Beginning epoch	31	
    	22.349717193355	
Beginning epoch	32	
    	16.189813688088	
Beginning epoch	33	
    	23.018623260285	
Beginning epoch	34	
    	15.641341241259	
Beginning epoch	35	
    	21.771014180688	
Beginning epoch	36	
    	15.469026485069	
Beginning epoch	37	
    	24.291366896271	
Beginning epoch	38	
    	15.773326023329	
Beginning epoch	39	
    	21.851350453381	
Beginning epoch	40	
    	14.827852285867	
Beginning epoch	41	
    	22.673789436025	
Beginning epoch	42	
    	14.937838095085	
Beginning epoch	43	
    	23.492467029934	
Beginning epoch	44	
    	16.072687808804	
Beginning epoch	45	
    	23.368234299774	
Beginning epoch	46	
    	15.209938111146	
Beginning epoch	47	
    	23.817508730129	
Beginning epoch	48	
    	15.477556167641	
Beginning epoch	49	
    	23.996997270349	
Beginning epoch	50	
    	15.177421908824	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.80618431900483	0.88921626399529	0.075855828683456	
