[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.544507406117	
Beginning epoch	2	
    	15.701186116891	
Beginning epoch	3	
    	14.952055657773	
Beginning epoch	4	
    	15.868182383158	
Beginning epoch	5	
    	14.925967092287	
Beginning epoch	6	
    	16.360195667427	
Beginning epoch	7	
    	14.818095648957	
Beginning epoch	8	
    	16.604743428794	
Beginning epoch	9	
    	14.30251383144	
Beginning epoch	10	
    	16.139865486418	
Beginning epoch	11	
    	14.442948583327	
Beginning epoch	12	
    	15.794123676999	
Beginning epoch	13	
    	14.579207083396	
Beginning epoch	14	
    	15.993600819416	
Beginning epoch	15	
    	14.603910954619	
Beginning epoch	16	
    	16.243750440179	
Beginning epoch	17	
    	14.819953088919	
Beginning epoch	18	
    	15.681365638767	
Beginning epoch	19	
    	14.537000996141	
Beginning epoch	20	
    	16.273204069244	
Beginning epoch	21	
    	15.019363256472	
Beginning epoch	22	
    	16.144603549101	
Beginning epoch	23	
    	14.870956188349	
Beginning epoch	24	
    	15.404855431696	
Beginning epoch	25	
    	15.210580796795	
Beginning epoch	26	
    	16.509092176854	
Beginning epoch	27	
    	17.218796719536	
Beginning epoch	28	
    	16.381087699937	
Beginning epoch	29	
    	17.199376133612	
Beginning epoch	30	
    	14.512830430397	
Beginning epoch	31	
    	20.403486290456	
Beginning epoch	32	
    	16.613623686528	
Beginning epoch	33	
    	18.784551595558	
Beginning epoch	34	
    	16.523237733255	
Beginning epoch	35	
    	18.883153112405	
Beginning epoch	36	
    	16.152028460244	
Beginning epoch	37	
    	19.661685001546	
Beginning epoch	38	
    	16.343655229112	
Beginning epoch	39	
    	19.652376061163	
Beginning epoch	40	
    	16.043935350375	
Beginning epoch	41	
    	19.273888867637	
Beginning epoch	42	
    	16.279084246127	
Beginning epoch	43	
    	19.761953005138	
Beginning epoch	44	
    	16.067048411808	
Beginning epoch	45	
    	19.561651230369	
Beginning epoch	46	
    	16.082509281558	
Beginning epoch	47	
    	20.019277665658	
Beginning epoch	48	
    	16.255354510937	
Beginning epoch	49	
    	20.697642252598	
Beginning epoch	50	
    	16.284095313878	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.81498178934076	0.78837953091684	0.14869552103755	
