[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.549644786327	
Beginning epoch	2	
    	5.553700266493	
Beginning epoch	3	
    	5.3482303663513	
Beginning epoch	4	
    	5.1413131228153	
Beginning epoch	5	
    	5.0116897806443	
Beginning epoch	6	
    	5.0608710198236	
Beginning epoch	7	
    	5.0752110762704	
Beginning epoch	8	
    	5.1794227836026	
Beginning epoch	9	
    	5.2667753100866	
Beginning epoch	10	
    	5.0897012156916	
Beginning epoch	11	
    	4.9184270584037	
Beginning epoch	12	
    	4.9440798202288	
Beginning epoch	13	
    	5.0169568088899	
Beginning epoch	14	
    	5.2114123273609	
Beginning epoch	15	
    	5.0655036533609	
Beginning epoch	16	
    	5.0765243607738	
Beginning epoch	17	
    	4.9678368895171	
Beginning epoch	18	
    	4.9452848108662	
Beginning epoch	19	
    	5.0704689638362	
Beginning epoch	20	
    	5.0529683767586	
Beginning epoch	21	
    	5.0016723913252	
Beginning epoch	22	
    	5.0818335236733	
Beginning epoch	23	
    	5.0734081301379	
Beginning epoch	24	
    	4.8421599573741	
Beginning epoch	25	
    	4.9825465087201	
Beginning epoch	26	
    	4.8823433827786	
Beginning epoch	27	
    	5.0713689701437	
Beginning epoch	28	
    	4.9745743457749	
Beginning epoch	29	
    	4.929439925625	
Beginning epoch	30	
    	5.0738062362611	
Beginning epoch	31	
    	5.133752761678	
Beginning epoch	32	
    	4.9525466812666	
Beginning epoch	33	
    	4.9531157939953	
Beginning epoch	34	
    	5.0561266932503	
Beginning epoch	35	
    	4.9919790110064	
Beginning epoch	36	
    	5.0464371963061	
Beginning epoch	37	
    	5.268701110976	
Beginning epoch	38	
    	4.8252561142837	
Beginning epoch	39	
    	4.966026055081	
Beginning epoch	40	
    	5.1253057290369	
Beginning epoch	41	
    	5.0413451083193	
Beginning epoch	42	
    	5.092375653631	
Beginning epoch	43	
    	5.1454517738155	
Beginning epoch	44	
    	4.9614542407536	
Beginning epoch	45	
    	5.1309604109495	
Beginning epoch	46	
    	5.2177606537871	
Beginning epoch	47	
    	5.1834537360989	
Beginning epoch	48	
    	4.8993724625046	
Beginning epoch	49	
    	5.2357303419228	
Beginning epoch	50	
    	5.0655442806769	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8859250910533	0.73277922077922	0.70909365103303	
