[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.983900702726	
Beginning epoch	2	
    	5.554973242143	
Beginning epoch	3	
    	5.2924877532213	
Beginning epoch	4	
    	5.3762097019291	
Beginning epoch	5	
    	5.078959620197	
Beginning epoch	6	
    	5.5686031930012	
Beginning epoch	7	
    	4.9382993274254	
Beginning epoch	8	
    	5.222830117422	
Beginning epoch	9	
    	5.3927391555103	
Beginning epoch	10	
    	5.3522150830176	
Beginning epoch	11	
    	5.0899106778397	
Beginning epoch	12	
    	5.1000761454668	
Beginning epoch	13	
    	5.4151471710996	
Beginning epoch	14	
    	5.0663895738122	
Beginning epoch	15	
    	5.0433119046198	
Beginning epoch	16	
    	5.1809394839034	
Beginning epoch	17	
    	5.3547815148839	
Beginning epoch	18	
    	5.5065806096301	
Beginning epoch	19	
    	5.6590082106222	
Beginning epoch	20	
    	5.3676382050003	
Beginning epoch	21	
    	5.2112434908642	
Beginning epoch	22	
    	5.4656268152039	
Beginning epoch	23	
    	5.1064319529439	
Beginning epoch	24	
    	5.3526940300252	
Beginning epoch	25	
    	5.091995153994	
Beginning epoch	26	
    	5.3493105294266	
Beginning epoch	27	
    	5.5384248722093	
Beginning epoch	28	
    	5.6154736624914	
Beginning epoch	29	
    	5.3532078383004	
Beginning epoch	30	
    	5.9429298082726	
Beginning epoch	31	
    	5.9235589622214	
Beginning epoch	32	
    	5.6149542568435	
Beginning epoch	33	
    	5.9772665970186	
Beginning epoch	34	
    	5.6848512080407	
Beginning epoch	35	
    	5.2371156098291	
Beginning epoch	36	
    	5.9701618219489	
Beginning epoch	37	
    	5.7835899037732	
Beginning epoch	38	
    	5.8643659504665	
Beginning epoch	39	
    	5.5835057344209	
Beginning epoch	40	
    	5.7238662880614	
Beginning epoch	41	
    	5.4020830817624	
Beginning epoch	42	
    	5.8468676475781	
Beginning epoch	43	
    	5.8696254040921	
Beginning epoch	44	
    	5.7030576646891	
Beginning epoch	45	
    	5.957117134424	
Beginning epoch	46	
    	5.2482404053473	
Beginning epoch	47	
    	5.4447429477429	
Beginning epoch	48	
    	5.7652227989496	
Beginning epoch	49	
    	5.6951692627573	
Beginning epoch	50	
    	6.3855228843759	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85522265009444	0.70767214019594	0.51560850550445	
