[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.179788530132	
Beginning epoch	2	
    	16.150120763839	
Beginning epoch	3	
    	16.14872480826	
Beginning epoch	4	
    	16.04307915767	
Beginning epoch	5	
    	12.754417081542	
Beginning epoch	6	
    	12.233922333521	
Beginning epoch	7	
    	12.077443652176	
Beginning epoch	8	
    	11.922384090915	
Beginning epoch	9	
    	11.43146211997	
Beginning epoch	10	
    	10.787711479715	
Beginning epoch	11	
    	10.393885952071	
Beginning epoch	12	
    	10.023428538385	
Beginning epoch	13	
    	9.7075023175648	
Beginning epoch	14	
    	9.7046503117436	
Beginning epoch	15	
    	9.4500484245346	
Beginning epoch	16	
    	9.0895297503309	
Beginning epoch	17	
    	9.0234894847538	
Beginning epoch	18	
    	8.6437377849435	
Beginning epoch	19	
    	8.5717145082541	
Beginning epoch	20	
    	8.4943530722671	
Beginning epoch	21	
    	8.5093216042563	
Beginning epoch	22	
    	8.3194360762565	
Beginning epoch	23	
    	8.2658939603633	
Beginning epoch	24	
    	8.4379145384155	
Beginning epoch	25	
    	8.1608337728083	
Beginning epoch	26	
    	7.9754447300796	
Beginning epoch	27	
    	7.9810103532392	
Beginning epoch	28	
    	7.7522677991839	
Beginning epoch	29	
    	7.8643626037892	
Beginning epoch	30	
    	7.628054465637	
Beginning epoch	31	
    	7.4932076911748	
Beginning epoch	32	
    	7.4857787377405	
Beginning epoch	33	
    	7.5112490424718	
Beginning epoch	34	
    	7.3685139062794	
Beginning epoch	35	
    	7.3807696598657	
Beginning epoch	36	
    	7.6766909203207	
Beginning epoch	37	
    	7.3880132796557	
Beginning epoch	38	
    	7.2698375320436	
Beginning epoch	39	
    	7.190365843987	
Beginning epoch	40	
    	7.4049852547483	
Beginning epoch	41	
    	7.38038418953	
Beginning epoch	42	
    	6.9243005210036	
Beginning epoch	43	
    	7.1800183632269	
Beginning epoch	44	
    	7.0024435784771	
Beginning epoch	45	
    	7.1323395740904	
Beginning epoch	46	
    	7.1821601483646	
Beginning epoch	47	
    	7.1228390711088	
Beginning epoch	48	
    	7.098740291767	
Beginning epoch	49	
    	6.8584049003212	
Beginning epoch	50	
    	7.0294284641377	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88243949782411	0.74919131238447	0.65198813653044	
