[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.263210453471	
Beginning epoch	2	
    	12.664500019961	
Beginning epoch	3	
    	11.487573886092	
Beginning epoch	4	
    	10.857455583616	
Beginning epoch	5	
    	10.459349667701	
Beginning epoch	6	
    	10.150088980375	
Beginning epoch	7	
    	9.9155710207041	
Beginning epoch	8	
    	9.7448820577476	
Beginning epoch	9	
    	9.5915624958353	
Beginning epoch	10	
    	9.4510603386264	
Beginning epoch	11	
    	9.3169817977844	
Beginning epoch	12	
    	9.1903220451075	
Beginning epoch	13	
    	9.0756502398876	
Beginning epoch	14	
    	8.9744834085503	
Beginning epoch	15	
    	8.8860700967347	
Beginning epoch	16	
    	8.8092254964522	
Beginning epoch	17	
    	8.7424865227382	
Beginning epoch	18	
    	8.6845826584262	
Beginning epoch	19	
    	8.6342719665563	
Beginning epoch	20	
    	8.5905601447475	
Beginning epoch	21	
    	8.5502178086809	
Beginning epoch	22	
    	8.5114600108964	
Beginning epoch	23	
    	8.4732463918363	
Beginning epoch	24	
    	8.4352173556943	
Beginning epoch	25	
    	8.3974362500434	
Beginning epoch	26	
    	8.3599910261679	
Beginning epoch	27	
    	8.322607890924	
Beginning epoch	28	
    	8.2866157836409	
Beginning epoch	29	
    	8.2524089781164	
Beginning epoch	30	
    	8.220272479224	
Beginning epoch	31	
    	8.1903358443277	
Beginning epoch	32	
    	8.1624504527431	
Beginning epoch	33	
    	8.1364530414485	
Beginning epoch	34	
    	8.1121253567794	
Beginning epoch	35	
    	8.0892662010669	
Beginning epoch	36	
    	8.0677333357905	
Beginning epoch	37	
    	8.0474040673621	
Beginning epoch	38	
    	8.0281293361427	
Beginning epoch	39	
    	8.0097355774505	
Beginning epoch	40	
    	7.9920442129532	
Beginning epoch	41	
    	7.9748858106226	
Beginning epoch	42	
    	7.9581136890378	
Beginning epoch	43	
    	7.9416137180505	
Beginning epoch	44	
    	7.9253072747988	
Beginning epoch	45	
    	7.9091496633824	
Beginning epoch	46	
    	7.8931258205657	
Beginning epoch	47	
    	7.8772448393404	
Beginning epoch	48	
    	7.8615340959534	
Beginning epoch	49	
    	7.8460333286666	
Beginning epoch	50	
    	7.830788581859	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.89451384323179	0.80254777070064	0.65239028804102	
