[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.079225556559	
Beginning epoch	2	
    	16.128618584216	
Beginning epoch	3	
    	16.066109533374	
Beginning epoch	4	
    	16.007049805061	
Beginning epoch	5	
    	15.91975693562	
Beginning epoch	6	
    	15.825018620362	
Beginning epoch	7	
    	15.706322073184	
Beginning epoch	8	
    	15.544109734954	
Beginning epoch	9	
    	15.460766323496	
Beginning epoch	10	
    	15.222458604507	
Beginning epoch	11	
    	14.984746019895	
Beginning epoch	12	
    	14.766815628242	
Beginning epoch	13	
    	14.594593270265	
Beginning epoch	14	
    	14.367719781734	
Beginning epoch	15	
    	13.940182787815	
Beginning epoch	16	
    	13.850565626348	
Beginning epoch	17	
    	13.639830240552	
Beginning epoch	18	
    	13.204114748926	
Beginning epoch	19	
    	13.219495769846	
Beginning epoch	20	
    	13.08028548356	
Beginning epoch	21	
    	12.774515606939	
Beginning epoch	22	
    	12.717929458213	
Beginning epoch	23	
    	12.698671620971	
Beginning epoch	24	
    	12.66525483259	
Beginning epoch	25	
    	12.785579949282	
Beginning epoch	26	
    	12.757528680479	
Beginning epoch	27	
    	12.253919934835	
Beginning epoch	28	
    	12.32993833954	
Beginning epoch	29	
    	12.017757951854	
Beginning epoch	30	
    	12.299690226089	
Beginning epoch	31	
    	12.218850426847	
Beginning epoch	32	
    	12.036205270969	
Beginning epoch	33	
    	12.069220923644	
Beginning epoch	34	
    	12.23333632108	
Beginning epoch	35	
    	11.954428488012	
Beginning epoch	36	
    	11.819767321781	
Beginning epoch	37	
    	11.884662525778	
Beginning epoch	38	
    	11.850038599796	
Beginning epoch	39	
    	11.923217488242	
Beginning epoch	40	
    	11.857942042083	
Beginning epoch	41	
    	11.70520941883	
Beginning epoch	42	
    	11.763427622479	
Beginning epoch	43	
    	11.656072661822	
Beginning epoch	44	
    	11.605960990722	
Beginning epoch	45	
    	11.493875432206	
Beginning epoch	46	
    	11.553714542614	
Beginning epoch	47	
    	11.652277786377	
Beginning epoch	48	
    	11.418518232239	
Beginning epoch	49	
    	11.561582922123	
Beginning epoch	50	
    	11.508476618931	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85117351784018	0.77371695178849	0.4001407530287	
