[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.211158899891	
Beginning epoch	2	
    	9.7552232064787	
Beginning epoch	3	
    	10.580618471769	
Beginning epoch	4	
    	10.088977044504	
Beginning epoch	5	
    	12.791042096637	
Beginning epoch	6	
    	15.949268183791	
Beginning epoch	7	
    	13.284572994972	
Beginning epoch	8	
    	12.875985858868	
Beginning epoch	9	
    	13.689738772723	
Beginning epoch	10	
    	12.86811836363	
Beginning epoch	11	
    	12.6856356519	
Beginning epoch	12	
    	16.410713206442	
Beginning epoch	13	
    	13.805044358564	
Beginning epoch	14	
    	16.12752573755	
Beginning epoch	15	
    	15.560080507729	
Beginning epoch	16	
    	16.38272693752	
Beginning epoch	17	
    	18.390698145185	
Beginning epoch	18	
    	20.53243130797	
Beginning epoch	19	
    	20.039374370586	
Beginning epoch	20	
    	16.662004982436	
Beginning epoch	21	
    	18.41910258356	
Beginning epoch	22	
    	16.081643638218	
Beginning epoch	23	
    	21.119924596476	
Beginning epoch	24	
    	17.248446703897	
Beginning epoch	25	
    	18.303340656959	
Beginning epoch	26	
    	18.300891713709	
Beginning epoch	27	
    	13.26988910413	
Beginning epoch	28	
    	17.9931154671	
Beginning epoch	29	
    	16.323855233077	
Beginning epoch	30	
    	16.098883842927	
Beginning epoch	31	
    	18.207869698373	
Beginning epoch	32	
    	15.2215440258	
Beginning epoch	33	
    	14.762770703001	
Beginning epoch	34	
    	17.161203891025	
Beginning epoch	35	
    	18.595720491155	
Beginning epoch	36	
    	16.471055527027	
Beginning epoch	37	
    	15.453334336768	
Beginning epoch	38	
    	15.416923391756	
Beginning epoch	39	
    	15.084301157531	
Beginning epoch	40	
    	16.748592372753	
Beginning epoch	41	
    	17.065640216756	
Beginning epoch	42	
    	17.403838880903	
Beginning epoch	43	
    	16.925255651411	
Beginning epoch	44	
    	18.622195687381	
Beginning epoch	45	
    	18.280166389291	
Beginning epoch	46	
    	17.489239078783	
Beginning epoch	47	
    	18.038367459412	
Beginning epoch	48	
    	16.372851906225	
Beginning epoch	49	
    	16.706186296421	
Beginning epoch	50	
    	16.288213479565	
Starting predictions	
