[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.87011886138	
Beginning epoch	2	
    	14.394097572229	
Beginning epoch	3	
    	12.409463478054	
Beginning epoch	4	
    	11.323723310194	
Beginning epoch	5	
    	10.711241628587	
Beginning epoch	6	
    	10.313282940713	
Beginning epoch	7	
    	9.8542426726619	
Beginning epoch	8	
    	9.4249294887163	
Beginning epoch	9	
    	9.4868589458424	
Beginning epoch	10	
    	9.3178202729317	
Beginning epoch	11	
    	9.1147671774053	
Beginning epoch	12	
    	9.061908702567	
Beginning epoch	13	
    	8.9878141172419	
Beginning epoch	14	
    	8.9682851060917	
Beginning epoch	15	
    	8.9564579590106	
Beginning epoch	16	
    	8.8153527656256	
Beginning epoch	17	
    	8.8311503317344	
Beginning epoch	18	
    	8.5289798779222	
Beginning epoch	19	
    	8.7548423634387	
Beginning epoch	20	
    	8.5657906200132	
Beginning epoch	21	
    	8.4708734198824	
Beginning epoch	22	
    	8.4887371302899	
Beginning epoch	23	
    	8.5340514823306	
Beginning epoch	24	
    	8.4763962628064	
Beginning epoch	25	
    	8.2482042820197	
Beginning epoch	26	
    	8.4350083375254	
Beginning epoch	27	
    	8.3668544912699	
Beginning epoch	28	
    	8.1242396925695	
Beginning epoch	29	
    	8.3064254011948	
Beginning epoch	30	
    	8.179551445561	
Beginning epoch	31	
    	8.2501725663	
Beginning epoch	32	
    	8.2118229650934	
Beginning epoch	33	
    	8.3031817396094	
Beginning epoch	34	
    	8.080977316681	
Beginning epoch	35	
    	8.1854780000725	
Beginning epoch	36	
    	8.1846018428637	
Beginning epoch	37	
    	8.0111810248175	
Beginning epoch	38	
    	8.0516671952126	
Beginning epoch	39	
    	8.0650068358299	
Beginning epoch	40	
    	8.0702832734839	
Beginning epoch	41	
    	7.9330140165833	
Beginning epoch	42	
    	8.2033521489675	
Beginning epoch	43	
    	8.0651977764327	
Beginning epoch	44	
    	8.1948772347656	
Beginning epoch	45	
    	7.7990394556692	
Beginning epoch	46	
    	7.8960606114314	
Beginning epoch	47	
    	8.0487709987155	
Beginning epoch	48	
    	8.0678301482052	
Beginning epoch	49	
    	7.9545699877474	
Beginning epoch	50	
    	7.880188327479	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86724481596276	0.72576177285319	0.5795003267481	
