[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.341463664482	
Beginning epoch	2	
    	6.284874646268	
Beginning epoch	3	
    	6.0821991376325	
Beginning epoch	4	
    	5.8021626508211	
Beginning epoch	5	
    	5.5150928498136	
Beginning epoch	6	
    	5.439268604914	
Beginning epoch	7	
    	5.2267257600852	
Beginning epoch	8	
    	5.335299410129	
Beginning epoch	9	
    	4.9742105711562	
Beginning epoch	10	
    	5.0380795111076	
Beginning epoch	11	
    	5.022641069777	
Beginning epoch	12	
    	5.0245830399098	
Beginning epoch	13	
    	5.0141405816061	
Beginning epoch	14	
    	4.9408606400071	
Beginning epoch	15	
    	4.932411303345	
Beginning epoch	16	
    	5.0500859214412	
Beginning epoch	17	
    	4.7945327753687	
Beginning epoch	18	
    	4.7783132829651	
Beginning epoch	19	
    	4.664385311842	
Beginning epoch	20	
    	4.9205463156975	
Beginning epoch	21	
    	4.9475497822635	
Beginning epoch	22	
    	4.8557353696237	
Beginning epoch	23	
    	4.9345108000667	
Beginning epoch	24	
    	4.9386013169312	
Beginning epoch	25	
    	4.8766037678254	
Beginning epoch	26	
    	4.8015531586274	
Beginning epoch	27	
    	4.8338101775961	
Beginning epoch	28	
    	4.8660669232571	
Beginning epoch	29	
    	5.0224197045577	
Beginning epoch	30	
    	4.9416457354407	
Beginning epoch	31	
    	4.8901130817499	
Beginning epoch	32	
    	4.9888513344094	
Beginning epoch	33	
    	4.8907254267446	
Beginning epoch	34	
    	5.0095409277992	
Beginning epoch	35	
    	4.9985552526501	
Beginning epoch	36	
    	4.9048403357354	
Beginning epoch	37	
    	4.9475164283155	
Beginning epoch	38	
    	5.1436731620674	
Beginning epoch	39	
    	4.8856516600114	
Beginning epoch	40	
    	4.9860945971666	
Beginning epoch	41	
    	5.0369102969307	
Beginning epoch	42	
    	4.9762288136355	
Beginning epoch	43	
    	4.9290995261181	
Beginning epoch	44	
    	5.1190342948522	
Beginning epoch	45	
    	5.0686794685815	
Beginning epoch	46	
    	4.9791400056465	
Beginning epoch	47	
    	5.036189500397	
Beginning epoch	48	
    	4.9422095350949	
Beginning epoch	49	
    	4.880838834544	
Beginning epoch	50	
    	4.7970161220471	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8864051428154	0.72860623286976	0.72161061679988	
