[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.095040426938	
Beginning epoch	2	
    	11.630792467831	
Beginning epoch	3	
    	11.183279752335	
Beginning epoch	4	
    	10.661172902242	
Beginning epoch	5	
    	9.9163108682978	
Beginning epoch	6	
    	9.6539759681376	
Beginning epoch	7	
    	9.3006047168807	
Beginning epoch	8	
    	9.0840734451728	
Beginning epoch	9	
    	8.9512271473939	
Beginning epoch	10	
    	8.8171058045144	
Beginning epoch	11	
    	8.7599288262575	
Beginning epoch	12	
    	8.7054441177761	
Beginning epoch	13	
    	8.5859684470069	
Beginning epoch	14	
    	8.4227692669026	
Beginning epoch	15	
    	8.2556908071414	
Beginning epoch	16	
    	8.1759441630622	
Beginning epoch	17	
    	8.0912127022262	
Beginning epoch	18	
    	8.0379815157083	
Beginning epoch	19	
    	7.9781527612511	
Beginning epoch	20	
    	7.9315632383661	
Beginning epoch	21	
    	7.8901546392958	
Beginning epoch	22	
    	7.8764452106152	
Beginning epoch	23	
    	7.8420467640656	
Beginning epoch	24	
    	7.8198636524368	
Beginning epoch	25	
    	7.7769995182537	
Beginning epoch	26	
    	7.7241359418854	
Beginning epoch	27	
    	7.658217742637	
Beginning epoch	28	
    	7.601307712576	
Beginning epoch	29	
    	7.5785922147765	
Beginning epoch	30	
    	7.5136620135947	
Beginning epoch	31	
    	7.4717208085746	
Beginning epoch	32	
    	7.4604879346176	
Beginning epoch	33	
    	7.4240858629543	
Beginning epoch	34	
    	7.4073074808992	
Beginning epoch	35	
    	7.3232244116181	
Beginning epoch	36	
    	7.261437106219	
Beginning epoch	37	
    	7.2115485583639	
Beginning epoch	38	
    	7.2078703096156	
Beginning epoch	39	
    	7.2625709511371	
Beginning epoch	40	
    	7.2570539947143	
Beginning epoch	41	
    	7.2446759814421	
Beginning epoch	42	
    	7.2680576334203	
Beginning epoch	43	
    	7.2811047749058	
Beginning epoch	44	
    	7.312138464096	
Beginning epoch	45	
    	7.3025332118692	
Beginning epoch	46	
    	7.2803135792676	
Beginning epoch	47	
    	7.2425982556774	
Beginning epoch	48	
    	7.1911186177968	
Beginning epoch	49	
    	7.1432088608437	
Beginning epoch	50	
    	7.141784475136	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88404662763637	0.7406818680114	0.67928417031116	
