[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	24.343473163727	
Beginning epoch	2	
    	22.503196146659	
Beginning epoch	3	
    	24.452783545284	
Beginning epoch	4	
    	23.132050312412	
Beginning epoch	5	
    	22.176581374274	
Beginning epoch	6	
    	30.986324354762	
Beginning epoch	7	
    	16.136490063077	
Beginning epoch	8	
    	16.034509801517	
Beginning epoch	9	
    	16.8332966073	
Beginning epoch	10	
    	16.973915083283	
Beginning epoch	11	
    	24.778344715319	
Beginning epoch	12	
    	16.561587714056	
Beginning epoch	13	
    	16.236544350987	
Beginning epoch	14	
    	82.928927748062	
Beginning epoch	15	
    	22.817791261294	
Beginning epoch	16	
    	18.853192887018	
Beginning epoch	17	
    	18.210143103867	
Beginning epoch	18	
    	26.743020615907	
Beginning epoch	19	
    	29.359167543485	
Beginning epoch	20	
    	21.035071088398	
Beginning epoch	21	
    	17.495184889638	
Beginning epoch	22	
    	77.947151517939	
Beginning epoch	23	
    	17.918860567414	
Beginning epoch	24	
    	17.475770370495	
Beginning epoch	25	
    	28.847195734009	
Beginning epoch	26	
    	16.857641758394	
Beginning epoch	27	
    	45.653640300918	
Beginning epoch	28	
    	39.765468944959	
Beginning epoch	29	
    	32.452788081847	
Beginning epoch	30	
    	18.542962639043	
Beginning epoch	31	
    	17.348828131147	
Beginning epoch	32	
    	72.544625055579	
Beginning epoch	33	
    	23.999969238995	
Beginning epoch	34	
    	16.113399189874	
Beginning epoch	35	
    	33.728281183998	
Beginning epoch	36	
    	32.847150294893	
Beginning epoch	37	
    	34.220931069581	
Beginning epoch	38	
    	29.266351309825	
Beginning epoch	39	
    	26.675045546305	
Beginning epoch	40	
    	36.726921518165	
Beginning epoch	41	
    	19.656662863697	
Beginning epoch	42	
    	35.251113948447	
Beginning epoch	43	
    	25.114360706275	
Beginning epoch	44	
    	16.71364950846	
Beginning epoch	45	
    	18.887122359354	
Beginning epoch	46	
    	19.881220538264	
Beginning epoch	47	
    	39.381623301222	
Beginning epoch	48	
    	60.036689710129	
Beginning epoch	49	
    	36.342388053128	
Beginning epoch	50	
    	39.12233366896	
Starting predictions	
