[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.876444015022	
Beginning epoch	2	
    	11.823167288575	
Beginning epoch	3	
    	11.653078473041	
Beginning epoch	4	
    	11.606426295579	
Beginning epoch	5	
    	11.274935927379	
Beginning epoch	6	
    	10.787711682556	
Beginning epoch	7	
    	10.548067051751	
Beginning epoch	8	
    	10.190336754916	
Beginning epoch	9	
    	10.225915788371	
Beginning epoch	10	
    	9.9612008357829	
Beginning epoch	11	
    	9.6054468814866	
Beginning epoch	12	
    	9.5814405877114	
Beginning epoch	13	
    	9.2234635742006	
Beginning epoch	14	
    	9.2261504008562	
Beginning epoch	15	
    	9.1353382704886	
Beginning epoch	16	
    	9.2912402138922	
Beginning epoch	17	
    	9.2373144136976	
Beginning epoch	18	
    	9.1554175866687	
Beginning epoch	19	
    	8.9627386737062	
Beginning epoch	20	
    	9.3566423924773	
Beginning epoch	21	
    	8.9953034787105	
Beginning epoch	22	
    	9.4543405174809	
Beginning epoch	23	
    	8.9884351342698	
Beginning epoch	24	
    	9.1484499589069	
Beginning epoch	25	
    	8.9490113395293	
Beginning epoch	26	
    	9.0073981327245	
Beginning epoch	27	
    	8.7363161154899	
Beginning epoch	28	
    	8.7839041698994	
Beginning epoch	29	
    	8.8490635559154	
Beginning epoch	30	
    	8.664958053136	
Beginning epoch	31	
    	9.0173401279244	
Beginning epoch	32	
    	8.8273556721637	
Beginning epoch	33	
    	8.9971665944813	
Beginning epoch	34	
    	8.6592452262788	
Beginning epoch	35	
    	8.9458468083531	
Beginning epoch	36	
    	8.9703431693096	
Beginning epoch	37	
    	8.7165912485564	
Beginning epoch	38	
    	8.7795468968015	
Beginning epoch	39	
    	8.5107960220765	
Beginning epoch	40	
    	8.6513318781234	
Beginning epoch	41	
    	8.6183487843681	
Beginning epoch	42	
    	8.4517348731721	
Beginning epoch	43	
    	8.8101205035017	
Beginning epoch	44	
    	8.7171486981243	
Beginning epoch	45	
    	8.9250450803109	
Beginning epoch	46	
    	8.5195192989368	
Beginning epoch	47	
    	8.3314178973091	
Beginning epoch	48	
    	8.8619097398609	
Beginning epoch	49	
    	8.4232390298061	
Beginning epoch	50	
    	8.4707029875509	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88743829769471	0.74170603535219	0.70240788216961	
