[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.754686093888	
Beginning epoch	2	
    	13.855238832625	
Beginning epoch	3	
    	11.765489519362	
Beginning epoch	4	
    	11.22794413768	
Beginning epoch	5	
    	10.911377567768	
Beginning epoch	6	
    	10.472950975192	
Beginning epoch	7	
    	10.242087232965	
Beginning epoch	8	
    	10.38902977808	
Beginning epoch	9	
    	9.850719329176	
Beginning epoch	10	
    	10.029707056587	
Beginning epoch	11	
    	9.7911007205046	
Beginning epoch	12	
    	9.8247633007184	
Beginning epoch	13	
    	9.6078046456449	
Beginning epoch	14	
    	9.6752023501845	
Beginning epoch	15	
    	9.6124927818747	
Beginning epoch	16	
    	9.3456682239958	
Beginning epoch	17	
    	9.0325032911329	
Beginning epoch	18	
    	9.5642663408498	
Beginning epoch	19	
    	9.3230502122387	
Beginning epoch	20	
    	9.1484316759904	
Beginning epoch	21	
    	9.1363145766204	
Beginning epoch	22	
    	9.035681055887	
Beginning epoch	23	
    	9.1212615409189	
Beginning epoch	24	
    	9.116755214845	
Beginning epoch	25	
    	8.8681216347632	
Beginning epoch	26	
    	8.9950953082532	
Beginning epoch	27	
    	9.1567547987684	
Beginning epoch	28	
    	9.1031738764977	
Beginning epoch	29	
    	8.9671990511207	
Beginning epoch	30	
    	8.8819299234003	
Beginning epoch	31	
    	8.7245810024628	
Beginning epoch	32	
    	8.6652583303458	
Beginning epoch	33	
    	8.9266425371376	
Beginning epoch	34	
    	8.8152913978829	
Beginning epoch	35	
    	8.7193004852805	
Beginning epoch	36	
    	9.0313204359216	
Beginning epoch	37	
    	8.7406825426866	
Beginning epoch	38	
    	8.9824259877789	
Beginning epoch	39	
    	8.760457527526	
Beginning epoch	40	
    	8.499552864583	
Beginning epoch	41	
    	8.6974095703355	
Beginning epoch	42	
    	8.4025273460613	
Beginning epoch	43	
    	8.6237158560197	
Beginning epoch	44	
    	8.4945894409747	
Beginning epoch	45	
    	8.6822018614577	
Beginning epoch	46	
    	8.7907929904228	
Beginning epoch	47	
    	8.7193708272051	
Beginning epoch	48	
    	8.3889333597866	
Beginning epoch	49	
    	8.4824871886844	
Beginning epoch	50	
    	8.6682266717889	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89707064066038	0.80609130859375	0.66390187503142	
