[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.349471123173	
Beginning epoch	2	
    	9.1307508178548	
Beginning epoch	3	
    	12.670357449921	
Beginning epoch	4	
    	13.873056608454	
Beginning epoch	5	
    	13.150918878384	
Beginning epoch	6	
    	13.651721073725	
Beginning epoch	7	
    	13.781305316923	
Beginning epoch	8	
    	17.551143796454	
Beginning epoch	9	
    	18.05121663784	
Beginning epoch	10	
    	16.352199993932	
Beginning epoch	11	
    	20.820073952656	
Beginning epoch	12	
    	21.00770481911	
Beginning epoch	13	
    	21.263441132407	
Beginning epoch	14	
    	20.688590595433	
Beginning epoch	15	
    	21.928877738265	
Beginning epoch	16	
    	21.624905568234	
Beginning epoch	17	
    	20.739181636617	
Beginning epoch	18	
    	19.673158799444	
Beginning epoch	19	
    	17.280611222315	
Beginning epoch	20	
    	20.313584261116	
Beginning epoch	21	
    	20.356691293221	
Beginning epoch	22	
    	18.776062650155	
Beginning epoch	23	
    	19.447243028106	
Beginning epoch	24	
    	20.126674102124	
Beginning epoch	25	
    	19.942768811757	
Beginning epoch	26	
    	18.657630007203	
Beginning epoch	27	
    	17.844000970754	
Beginning epoch	28	
    	17.453510346564	
Beginning epoch	29	
    	19.286951781966	
Beginning epoch	30	
    	18.94815972423	
Beginning epoch	31	
    	19.638181037095	
Beginning epoch	32	
    	22.111139464125	
Beginning epoch	33	
    	13.789201932813	
Beginning epoch	34	
    	14.181452027243	
Beginning epoch	35	
    	11.351535085153	
Beginning epoch	36	
    	12.315379051119	
Beginning epoch	37	
    	14.75936927069	
Beginning epoch	38	
    	14.905005078909	
Beginning epoch	39	
    	12.879479964065	
Beginning epoch	40	
    	13.842562135587	
Beginning epoch	41	
    	13.203474698605	
Beginning epoch	42	
    	13.471271873299	
Beginning epoch	43	
    	12.229904378973	
Beginning epoch	44	
    	12.946343365138	
Beginning epoch	45	
    	14.395526806847	
Beginning epoch	46	
    	15.550441868713	
Beginning epoch	47	
    	16.922945887448	
Beginning epoch	48	
    	17.033067388358	
Beginning epoch	49	
    	21.901617152987	
Beginning epoch	50	
    	17.07489394413	
Starting predictions	
