[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.354877944944	
Beginning epoch	2	
    	16.150844029892	
Beginning epoch	3	
    	16.150933368044	
Beginning epoch	4	
    	16.150953339131	
Beginning epoch	5	
    	16.150766608857	
Beginning epoch	6	
    	16.150704641204	
Beginning epoch	7	
    	16.150697351949	
Beginning epoch	8	
    	16.1508091072	
Beginning epoch	9	
    	16.150773507144	
Beginning epoch	10	
    	16.150743225074	
Beginning epoch	11	
    	16.150593960201	
Beginning epoch	12	
    	16.15098319864	
Beginning epoch	13	
    	16.150674844763	
Beginning epoch	14	
    	16.150921629743	
Beginning epoch	15	
    	16.15045991035	
Beginning epoch	16	
    	16.150547108849	
Beginning epoch	17	
    	16.15056547366	
Beginning epoch	18	
    	16.150723476107	
Beginning epoch	19	
    	16.150717126614	
Beginning epoch	20	
    	16.150712643814	
Beginning epoch	21	
    	16.150520577156	
Beginning epoch	22	
    	16.150540658246	
Beginning epoch	23	
    	16.150789980186	
Beginning epoch	24	
    	16.150700593542	
Beginning epoch	25	
    	16.150496593248	
Beginning epoch	26	
    	16.150340072126	
Beginning epoch	27	
    	16.150419991588	
Beginning epoch	28	
    	16.150631851664	
Beginning epoch	29	
    	16.150337837142	
Beginning epoch	30	
    	16.150281466459	
Beginning epoch	31	
    	16.150285592389	
Beginning epoch	32	
    	16.150325054564	
Beginning epoch	33	
    	16.150008880776	
Beginning epoch	34	
    	16.150165197523	
Beginning epoch	35	
    	16.150091779414	
Beginning epoch	36	
    	16.149797477922	
Beginning epoch	37	
    	16.149752972124	
Beginning epoch	38	
    	16.149949439406	
Beginning epoch	39	
    	16.149634950394	
Beginning epoch	40	
    	16.149554948125	
Beginning epoch	41	
    	16.149805549569	
Beginning epoch	42	
    	16.149214217096	
Beginning epoch	43	
    	16.148978660715	
Beginning epoch	44	
    	16.14873336462	
Beginning epoch	45	
    	16.148524083896	
Beginning epoch	46	
    	16.148790408086	
Beginning epoch	47	
    	16.147628927135	
Beginning epoch	48	
    	16.147454700501	
Beginning epoch	49	
    	16.146164464918	
Beginning epoch	50	
    	16.145283796711	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
