[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.247957823393	
Beginning epoch	2	
    	10.300194678641	
Beginning epoch	3	
    	8.7773678850569	
Beginning epoch	4	
    	8.3886293041284	
Beginning epoch	5	
    	8.8671479487017	
Beginning epoch	6	
    	8.1069243599166	
Beginning epoch	7	
    	7.8602183378963	
Beginning epoch	8	
    	7.6940932865795	
Beginning epoch	9	
    	7.9453712624981	
Beginning epoch	10	
    	7.9038200008499	
Beginning epoch	11	
    	8.3395525774138	
Beginning epoch	12	
    	7.8485011059263	
Beginning epoch	13	
    	7.6645368499203	
Beginning epoch	14	
    	7.3494750716729	
Beginning epoch	15	
    	7.8444784868047	
Beginning epoch	16	
    	8.0092028265135	
Beginning epoch	17	
    	7.6967814346538	
Beginning epoch	18	
    	7.4698663552893	
Beginning epoch	19	
    	7.5284390419066	
Beginning epoch	20	
    	7.6715631657003	
Beginning epoch	21	
    	7.9808839264638	
Beginning epoch	22	
    	7.4768321174318	
Beginning epoch	23	
    	8.1079326853686	
Beginning epoch	24	
    	7.6253069002963	
Beginning epoch	25	
    	7.7869820727848	
Beginning epoch	26	
    	7.3875863770695	
Beginning epoch	27	
    	7.7020998231894	
Beginning epoch	28	
    	7.7195252330868	
Beginning epoch	29	
    	6.8169112998643	
Beginning epoch	30	
    	7.4971210591681	
Beginning epoch	31	
    	7.177639748112	
Beginning epoch	32	
    	7.4203020132707	
Beginning epoch	33	
    	7.6639120640685	
Beginning epoch	34	
    	7.4805157640288	
Beginning epoch	35	
    	7.3770921673024	
Beginning epoch	36	
    	7.2165142240533	
Beginning epoch	37	
    	7.0366652491216	
Beginning epoch	38	
    	7.0743065407973	
Beginning epoch	39	
    	7.3819870262576	
Beginning epoch	40	
    	7.3743869989265	
Beginning epoch	41	
    	7.3747135395987	
Beginning epoch	42	
    	7.4583862463557	
Beginning epoch	43	
    	7.7239714425769	
Beginning epoch	44	
    	6.952401953616	
Beginning epoch	45	
    	7.637809295364	
Beginning epoch	46	
    	7.4679344679555	
Beginning epoch	47	
    	7.2167531140928	
Beginning epoch	48	
    	7.2052971869201	
Beginning epoch	49	
    	7.0638305183226	
Beginning epoch	50	
    	7.0924051418385	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87414295106603	0.69356991054218	0.70542401849897	
