[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.130423298249	
Beginning epoch	2	
    	4.8124752374549	
Beginning epoch	3	
    	4.9182328638046	
Beginning epoch	4	
    	5.1049300309923	
Beginning epoch	5	
    	4.9454786876777	
Beginning epoch	6	
    	4.8255145343676	
Beginning epoch	7	
    	4.8752686014743	
Beginning epoch	8	
    	4.8291324925213	
Beginning epoch	9	
    	5.264351447599	
Beginning epoch	10	
    	4.685479119161	
Beginning epoch	11	
    	4.7182657225123	
Beginning epoch	12	
    	4.3379893085478	
Beginning epoch	13	
    	4.6380771309747	
Beginning epoch	14	
    	4.7715637034276	
Beginning epoch	15	
    	4.7941357542001	
Beginning epoch	16	
    	5.0333033289687	
Beginning epoch	17	
    	4.5585618435095	
Beginning epoch	18	
    	4.8959473858976	
Beginning epoch	19	
    	4.6022719235741	
Beginning epoch	20	
    	4.6474494614801	
Beginning epoch	21	
    	4.8070898354237	
Beginning epoch	22	
    	4.5628747989732	
Beginning epoch	23	
    	4.779080266566	
Beginning epoch	24	
    	4.5729842697478	
Beginning epoch	25	
    	4.9402569645676	
Beginning epoch	26	
    	4.4823986512692	
Beginning epoch	27	
    	4.5192868893786	
Beginning epoch	28	
    	4.7136291609574	
Beginning epoch	29	
    	4.5626839561122	
Beginning epoch	30	
    	4.79811684697	
Beginning epoch	31	
    	5.0263503406387	
Beginning epoch	32	
    	4.4815962454943	
Beginning epoch	33	
    	4.406338053623	
Beginning epoch	34	
    	4.4511207820727	
Beginning epoch	35	
    	4.530757399372	
Beginning epoch	36	
    	4.5585004056174	
Beginning epoch	37	
    	4.6222163829701	
Beginning epoch	38	
    	4.5460998629897	
Beginning epoch	39	
    	4.7977828551594	
Beginning epoch	40	
    	4.6865821662449	
Beginning epoch	41	
    	4.6726342321297	
Beginning epoch	42	
    	4.5274885031448	
Beginning epoch	43	
    	4.6685202501401	
Beginning epoch	44	
    	4.3779226785619	
Beginning epoch	45	
    	4.3237261340217	
Beginning epoch	46	
    	4.6781673638217	
Beginning epoch	47	
    	4.7347293064068	
Beginning epoch	48	
    	4.5393563138561	
Beginning epoch	49	
    	4.6978946648167	
Beginning epoch	50	
    	4.8947530335904	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86031537313589	0.6594160297864	0.67661991655356	
