[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.54264931305	
Beginning epoch	2	
    	13.038292265524	
Beginning epoch	3	
    	12.330445529505	
Beginning epoch	4	
    	11.950740603778	
Beginning epoch	5	
    	11.546781737079	
Beginning epoch	6	
    	10.838932927764	
Beginning epoch	7	
    	10.436730035488	
Beginning epoch	8	
    	10.060874488384	
Beginning epoch	9	
    	9.7738187606768	
Beginning epoch	10	
    	9.6793407526121	
Beginning epoch	11	
    	9.4738224627479	
Beginning epoch	12	
    	9.2586875867445	
Beginning epoch	13	
    	9.1767387031664	
Beginning epoch	14	
    	8.9866511577562	
Beginning epoch	15	
    	8.7315523972976	
Beginning epoch	16	
    	8.5028446534005	
Beginning epoch	17	
    	8.3443004133635	
Beginning epoch	18	
    	8.1879137249192	
Beginning epoch	19	
    	8.0431124350287	
Beginning epoch	20	
    	7.8898536609394	
Beginning epoch	21	
    	7.7248594127993	
Beginning epoch	22	
    	7.5628849229663	
Beginning epoch	23	
    	7.3880011677498	
Beginning epoch	24	
    	7.2498411791833	
Beginning epoch	25	
    	7.1576345071428	
Beginning epoch	26	
    	7.0977517281389	
Beginning epoch	27	
    	7.0543958077092	
Beginning epoch	28	
    	7.0180012399454	
Beginning epoch	29	
    	6.9773441458569	
Beginning epoch	30	
    	6.9328921566366	
Beginning epoch	31	
    	6.889567313976	
Beginning epoch	32	
    	6.8552403842529	
Beginning epoch	33	
    	6.8300391788063	
Beginning epoch	34	
    	6.7976698068872	
Beginning epoch	35	
    	6.7552787962202	
Beginning epoch	36	
    	6.7040434795863	
Beginning epoch	37	
    	6.6482046503325	
Beginning epoch	38	
    	6.5853468702504	
Beginning epoch	39	
    	6.5417207609015	
Beginning epoch	40	
    	6.5167357050479	
Beginning epoch	41	
    	6.4968343348949	
Beginning epoch	42	
    	6.4936722232551	
Beginning epoch	43	
    	6.4879947318207	
Beginning epoch	44	
    	6.4541056896777	
Beginning epoch	45	
    	6.4194439853452	
Beginning epoch	46	
    	6.4119524174705	
Beginning epoch	47	
    	6.4082329870677	
Beginning epoch	48	
    	6.4001129210892	
Beginning epoch	49	
    	6.3904152806261	
Beginning epoch	50	
    	6.3572150033447	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88847145257402	0.77162752271923	0.65731664404564	
