[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.018942912957	
Beginning epoch	2	
    	4.9496101614027	
Beginning epoch	3	
    	5.3322713461076	
Beginning epoch	4	
    	4.9654476332107	
Beginning epoch	5	
    	4.9825242882906	
Beginning epoch	6	
    	4.961746965117	
Beginning epoch	7	
    	4.8488077463595	
Beginning epoch	8	
    	4.6092335414929	
Beginning epoch	9	
    	5.0358815624105	
Beginning epoch	10	
    	4.7366760420954	
Beginning epoch	11	
    	4.9644482445701	
Beginning epoch	12	
    	4.670101264353	
Beginning epoch	13	
    	4.9640869553839	
Beginning epoch	14	
    	4.9288673240633	
Beginning epoch	15	
    	5.0254235925818	
Beginning epoch	16	
    	5.0074309897882	
Beginning epoch	17	
    	4.5654161668557	
Beginning epoch	18	
    	4.7838485393936	
Beginning epoch	19	
    	5.0766273238979	
Beginning epoch	20	
    	4.9085339957368	
Beginning epoch	21	
    	5.409947527616	
Beginning epoch	22	
    	4.8809014154495	
Beginning epoch	23	
    	4.955836705536	
Beginning epoch	24	
    	4.9404122667819	
Beginning epoch	25	
    	4.9125704187919	
Beginning epoch	26	
    	5.1452854889567	
Beginning epoch	27	
    	5.2360900738221	
Beginning epoch	28	
    	5.2119911960643	
Beginning epoch	29	
    	5.2280233019679	
Beginning epoch	30	
    	5.173928245165	
Beginning epoch	31	
    	5.3555653215111	
Beginning epoch	32	
    	5.4040715464958	
Beginning epoch	33	
    	5.1875361225114	
Beginning epoch	34	
    	5.4162137499744	
Beginning epoch	35	
    	5.1185257429402	
Beginning epoch	36	
    	5.0867230472462	
Beginning epoch	37	
    	4.8195556489164	
Beginning epoch	38	
    	5.1774801700505	
Beginning epoch	39	
    	5.1184054598264	
Beginning epoch	40	
    	4.6000284549825	
Beginning epoch	41	
    	4.9742242317732	
Beginning epoch	42	
    	4.8442254912251	
Beginning epoch	43	
    	5.1055882862421	
Beginning epoch	44	
    	5.0652646000716	
Beginning epoch	45	
    	4.6970167686083	
Beginning epoch	46	
    	5.1398219124509	
Beginning epoch	47	
    	5.2738483871192	
Beginning epoch	48	
    	5.2477297740148	
Beginning epoch	49	
    	4.9141081269332	
Beginning epoch	50	
    	5.0675467929744	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87732590296693	0.74512048192771	0.62177650429799	
