[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.957704004476	
Beginning epoch	2	
    	6.5574623954711	
Beginning epoch	3	
    	6.1713384178261	
Beginning epoch	4	
    	6.0489739088259	
Beginning epoch	5	
    	5.9635403951659	
Beginning epoch	6	
    	5.5698805260189	
Beginning epoch	7	
    	5.4009479079833	
Beginning epoch	8	
    	5.3111915664049	
Beginning epoch	9	
    	5.1788831344319	
Beginning epoch	10	
    	5.0648056136334	
Beginning epoch	11	
    	5.0178119246909	
Beginning epoch	12	
    	4.991641513883	
Beginning epoch	13	
    	4.9380126274857	
Beginning epoch	14	
    	4.8476070062094	
Beginning epoch	15	
    	4.7936273358389	
Beginning epoch	16	
    	4.8129556241581	
Beginning epoch	17	
    	4.8446054576845	
Beginning epoch	18	
    	4.8568651720281	
Beginning epoch	19	
    	4.8538333946918	
Beginning epoch	20	
    	4.8362608994232	
Beginning epoch	21	
    	4.7928991218197	
Beginning epoch	22	
    	4.7416613086212	
Beginning epoch	23	
    	4.7132578465225	
Beginning epoch	24	
    	4.7003279178608	
Beginning epoch	25	
    	4.6889859138665	
Beginning epoch	26	
    	4.6754305331538	
Beginning epoch	27	
    	4.6610640487883	
Beginning epoch	28	
    	4.6482631434502	
Beginning epoch	29	
    	4.6341839426291	
Beginning epoch	30	
    	4.6145686442928	
Beginning epoch	31	
    	4.5898545886421	
Beginning epoch	32	
    	4.5597547440335	
Beginning epoch	33	
    	4.5323693014434	
Beginning epoch	34	
    	4.4973446527219	
Beginning epoch	35	
    	4.4805286390813	
Beginning epoch	36	
    	4.4777688091593	
Beginning epoch	37	
    	4.4908457725786	
Beginning epoch	38	
    	4.5097856530659	
Beginning epoch	39	
    	4.5243085906092	
Beginning epoch	40	
    	4.5327035518299	
Beginning epoch	41	
    	4.52282759834	
Beginning epoch	42	
    	4.499447325613	
Beginning epoch	43	
    	4.4899279622418	
Beginning epoch	44	
    	4.490586312591	
Beginning epoch	45	
    	4.4886269116351	
Beginning epoch	46	
    	4.4804558688668	
Beginning epoch	47	
    	4.4707783242471	
Beginning epoch	48	
    	4.4642472742203	
Beginning epoch	49	
    	4.4623728821015	
Beginning epoch	50	
    	4.4479453454752	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87931916137044	0.72832940402434	0.66777258332077	
