[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.962109726883	
Beginning epoch	2	
    	16.132816350945	
Beginning epoch	3	
    	14.558500594784	
Beginning epoch	4	
    	12.638811839539	
Beginning epoch	5	
    	12.084949863411	
Beginning epoch	6	
    	11.709447817511	
Beginning epoch	7	
    	11.345964868833	
Beginning epoch	8	
    	10.947268629091	
Beginning epoch	9	
    	10.758463923761	
Beginning epoch	10	
    	10.369085237791	
Beginning epoch	11	
    	9.9207657552686	
Beginning epoch	12	
    	9.8688638871393	
Beginning epoch	13	
    	9.7614837246939	
Beginning epoch	14	
    	9.6343514223872	
Beginning epoch	15	
    	9.3140554763249	
Beginning epoch	16	
    	9.07421244618	
Beginning epoch	17	
    	8.8251309733319	
Beginning epoch	18	
    	8.9413850436777	
Beginning epoch	19	
    	8.5504461576418	
Beginning epoch	20	
    	8.3658041922364	
Beginning epoch	21	
    	8.382410967752	
Beginning epoch	22	
    	8.3042540741177	
Beginning epoch	23	
    	8.4470448521907	
Beginning epoch	24	
    	8.1167568994236	
Beginning epoch	25	
    	8.2367829999172	
Beginning epoch	26	
    	8.0641115579715	
Beginning epoch	27	
    	8.0816252883804	
Beginning epoch	28	
    	8.015810955782	
Beginning epoch	29	
    	7.8398851187	
Beginning epoch	30	
    	7.9206042611837	
Beginning epoch	31	
    	7.9133610673054	
Beginning epoch	32	
    	7.7285770724069	
Beginning epoch	33	
    	7.9673451561726	
Beginning epoch	34	
    	8.0158164942432	
Beginning epoch	35	
    	7.7936357981636	
Beginning epoch	36	
    	7.8131332635685	
Beginning epoch	37	
    	7.8410926096379	
Beginning epoch	38	
    	7.6561929571889	
Beginning epoch	39	
    	7.7748289761515	
Beginning epoch	40	
    	7.5818007061434	
Beginning epoch	41	
    	7.6903726496827	
Beginning epoch	42	
    	7.5445505609502	
Beginning epoch	43	
    	7.4560905493674	
Beginning epoch	44	
    	7.3753015941135	
Beginning epoch	45	
    	7.568559687906	
Beginning epoch	46	
    	7.6457399768774	
Beginning epoch	47	
    	7.4946108708498	
Beginning epoch	48	
    	7.5542387574615	
Beginning epoch	49	
    	7.5414597294901	
Beginning epoch	50	
    	7.2766107043169	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88124980432673	0.68852967227635	0.78153119187654	
