[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.430472202771	
Beginning epoch	2	
    	5.1477795910401	
Beginning epoch	3	
    	4.8286267948012	
Beginning epoch	4	
    	4.8461745447488	
Beginning epoch	5	
    	4.8559236050775	
Beginning epoch	6	
    	4.8788029591687	
Beginning epoch	7	
    	4.6843334956609	
Beginning epoch	8	
    	4.5415462218454	
Beginning epoch	9	
    	4.6271584218384	
Beginning epoch	10	
    	4.7971504976043	
Beginning epoch	11	
    	4.8090642415112	
Beginning epoch	12	
    	4.8140271907607	
Beginning epoch	13	
    	4.9601415828629	
Beginning epoch	14	
    	4.8019523398359	
Beginning epoch	15	
    	4.6714551511476	
Beginning epoch	16	
    	4.8073816456694	
Beginning epoch	17	
    	4.5443466177566	
Beginning epoch	18	
    	5.1199280494272	
Beginning epoch	19	
    	4.6810312058712	
Beginning epoch	20	
    	4.7215571500874	
Beginning epoch	21	
    	5.1368835990989	
Beginning epoch	22	
    	4.9568714574202	
Beginning epoch	23	
    	4.9212935514856	
Beginning epoch	24	
    	4.7483004877077	
Beginning epoch	25	
    	4.8503686204395	
Beginning epoch	26	
    	4.6407217008378	
Beginning epoch	27	
    	4.7320901395301	
Beginning epoch	28	
    	4.715581436302	
Beginning epoch	29	
    	4.7235588754109	
Beginning epoch	30	
    	4.3131538350295	
Beginning epoch	31	
    	4.6513041245267	
Beginning epoch	32	
    	4.6743907149389	
Beginning epoch	33	
    	4.6841283639132	
Beginning epoch	34	
    	4.3793988090189	
Beginning epoch	35	
    	4.7527775050146	
Beginning epoch	36	
    	4.8325195984161	
Beginning epoch	37	
    	4.6712041638059	
Beginning epoch	38	
    	4.7159582846162	
Beginning epoch	39	
    	4.5111341571595	
Beginning epoch	40	
    	4.8141481409234	
Beginning epoch	41	
    	4.6637687248023	
Beginning epoch	42	
    	4.7519592885717	
Beginning epoch	43	
    	4.8899740555688	
Beginning epoch	44	
    	4.5827091237185	
Beginning epoch	45	
    	4.6241235035231	
Beginning epoch	46	
    	4.675269006181	
Beginning epoch	47	
    	5.0733125423369	
Beginning epoch	48	
    	4.9695689985988	
Beginning epoch	49	
    	5.2348052830159	
Beginning epoch	50	
    	5.0695511138887	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86710914916043	0.70668052427969	0.61524154225104	
