[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.60462308228	
Beginning epoch	2	
    	16.06437455526	
Beginning epoch	3	
    	16.063591739203	
Beginning epoch	4	
    	16.063112364424	
Beginning epoch	5	
    	16.062597578507	
Beginning epoch	6	
    	16.062034262992	
Beginning epoch	7	
    	16.061408077077	
Beginning epoch	8	
    	16.060701845224	
Beginning epoch	9	
    	16.059894579724	
Beginning epoch	10	
    	16.058960183235	
Beginning epoch	11	
    	16.057865685742	
Beginning epoch	12	
    	16.056568807843	
Beginning epoch	13	
    	16.055014537379	
Beginning epoch	14	
    	16.053130240338	
Beginning epoch	15	
    	16.050818559039	
Beginning epoch	16	
    	16.047946910247	
Beginning epoch	17	
    	16.044331657477	
Beginning epoch	18	
    	16.039713766791	
Beginning epoch	19	
    	16.033720541443	
Beginning epoch	20	
    	16.025804071979	
Beginning epoch	21	
    	16.015139821687	
Beginning epoch	22	
    	16.000455423552	
Beginning epoch	23	
    	15.979735045592	
Beginning epoch	24	
    	15.949700125002	
Beginning epoch	25	
    	15.904895186439	
Beginning epoch	26	
    	15.836133724876	
Beginning epoch	27	
    	15.7282054271	
Beginning epoch	28	
    	15.558104498852	
Beginning epoch	29	
    	15.300061990139	
Beginning epoch	30	
    	14.949233621807	
Beginning epoch	31	
    	14.5482711708	
Beginning epoch	32	
    	14.156908430219	
Beginning epoch	33	
    	13.806101637106	
Beginning epoch	34	
    	13.504111778637	
Beginning epoch	35	
    	13.249199621547	
Beginning epoch	36	
    	13.037052473211	
Beginning epoch	37	
    	12.864284895865	
Beginning epoch	38	
    	12.727736356124	
Beginning epoch	39	
    	12.623244406131	
Beginning epoch	40	
    	12.545555510679	
Beginning epoch	41	
    	12.488981749715	
Beginning epoch	42	
    	12.448111483246	
Beginning epoch	43	
    	12.418284618743	
Beginning epoch	44	
    	12.395802876992	
Beginning epoch	45	
    	12.377932236106	
Beginning epoch	46	
    	12.362775774056	
Beginning epoch	47	
    	12.349089064279	
Beginning epoch	48	
    	12.336092404148	
Beginning epoch	49	
    	12.323312625585	
Beginning epoch	50	
    	12.310467079825	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.81929181929182	0.68934606906686	0.23581159201729	
