[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	12.44318688598	
Beginning epoch	2	
    	4.8166529773204	
Beginning epoch	3	
    	5.0351376336659	
Beginning epoch	4	
    	4.9432926003254	
Beginning epoch	5	
    	5.1127801188587	
Beginning epoch	6	
    	4.8208761483284	
Beginning epoch	7	
    	5.0013650510448	
Beginning epoch	8	
    	4.7290032441161	
Beginning epoch	9	
    	4.941890025415	
Beginning epoch	10	
    	4.9892792030417	
Beginning epoch	11	
    	4.6087751388364	
Beginning epoch	12	
    	4.7088413846951	
Beginning epoch	13	
    	5.0628730335499	
Beginning epoch	14	
    	4.8229478392748	
Beginning epoch	15	
    	4.8958655124099	
Beginning epoch	16	
    	4.7656791349791	
Beginning epoch	17	
    	4.9281758424259	
Beginning epoch	18	
    	4.7359809219455	
Beginning epoch	19	
    	4.8652813078044	
Beginning epoch	20	
    	4.7185278420975	
Beginning epoch	21	
    	4.9158485031861	
Beginning epoch	22	
    	4.4954848575846	
Beginning epoch	23	
    	4.8364823845621	
Beginning epoch	24	
    	4.9093489660779	
Beginning epoch	25	
    	4.6938855932771	
Beginning epoch	26	
    	4.7248932456902	
Beginning epoch	27	
    	4.63533161848	
Beginning epoch	28	
    	4.916010486025	
Beginning epoch	29	
    	4.6341194715372	
Beginning epoch	30	
    	4.7013719210005	
Beginning epoch	31	
    	5.2891444236871	
Beginning epoch	32	
    	4.8465191595349	
Beginning epoch	33	
    	4.7289777829889	
Beginning epoch	34	
    	5.1946097243514	
Beginning epoch	35	
    	4.7073705865249	
Beginning epoch	36	
    	4.8987576838371	
Beginning epoch	37	
    	5.0169001701866	
Beginning epoch	38	
    	4.8882579802822	
Beginning epoch	39	
    	4.6804944267029	
Beginning epoch	40	
    	4.7264871876773	
Beginning epoch	41	
    	4.924729653287	
Beginning epoch	42	
    	4.7001938663621	
Beginning epoch	43	
    	4.9558904619448	
Beginning epoch	44	
    	4.8844757492598	
Beginning epoch	45	
    	5.1457045896204	
Beginning epoch	46	
    	4.8453697958739	
Beginning epoch	47	
    	4.7856051808825	
Beginning epoch	48	
    	5.0703115817725	
Beginning epoch	49	
    	4.9716355731408	
Beginning epoch	50	
    	5.0049192981273	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.85833255064024	0.66587901701323	0.63746041321068	
