[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.322831605613	
Beginning epoch	2	
    	5.3762166705301	
Beginning epoch	3	
    	5.6223947116015	
Beginning epoch	4	
    	5.2437508574614	
Beginning epoch	5	
    	5.2500412145273	
Beginning epoch	6	
    	5.0272696645982	
Beginning epoch	7	
    	5.1046709535015	
Beginning epoch	8	
    	5.2055639895678	
Beginning epoch	9	
    	5.3670332093001	
Beginning epoch	10	
    	5.3636805863281	
Beginning epoch	11	
    	5.2470772742312	
Beginning epoch	12	
    	5.1599070215373	
Beginning epoch	13	
    	4.9444446582724	
Beginning epoch	14	
    	5.0718362245757	
Beginning epoch	15	
    	5.2095401643028	
Beginning epoch	16	
    	4.7792661836329	
Beginning epoch	17	
    	5.2669500980693	
Beginning epoch	18	
    	5.2550805436664	
Beginning epoch	19	
    	5.2300102726079	
Beginning epoch	20	
    	5.1145263013007	
Beginning epoch	21	
    	5.1613513574517	
Beginning epoch	22	
    	5.1804793400494	
Beginning epoch	23	
    	5.2359073420903	
Beginning epoch	24	
    	5.5224302452908	
Beginning epoch	25	
    	5.432376223957	
Beginning epoch	26	
    	5.3603759124072	
Beginning epoch	27	
    	5.4139985952481	
Beginning epoch	28	
    	5.3962614889702	
Beginning epoch	29	
    	5.0646267450102	
Beginning epoch	30	
    	5.2125775608349	
Beginning epoch	31	
    	5.1746589080998	
Beginning epoch	32	
    	5.408200535249	
Beginning epoch	33	
    	5.3709627253492	
Beginning epoch	34	
    	5.386788717423	
Beginning epoch	35	
    	5.3136873926355	
Beginning epoch	36	
    	5.8389762812772	
Beginning epoch	37	
    	5.1730505002378	
Beginning epoch	38	
    	5.2599817500272	
Beginning epoch	39	
    	5.4088221334352	
Beginning epoch	40	
    	5.5502354711098	
Beginning epoch	41	
    	5.3868835009047	
Beginning epoch	42	
    	5.4063772676013	
Beginning epoch	43	
    	5.444383173232	
Beginning epoch	44	
    	5.3470614765534	
Beginning epoch	45	
    	5.2969364038243	
Beginning epoch	46	
    	5.3064954852237	
Beginning epoch	47	
    	5.2053789889789	
Beginning epoch	48	
    	5.3792163773606	
Beginning epoch	49	
    	5.5308594241499	
Beginning epoch	50	
    	5.384405507302	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86056583492481	0.69854103343465	0.57764037601166	
