[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.480022597455	
Beginning epoch	2	
    	12.463082958596	
Beginning epoch	3	
    	10.632393520142	
Beginning epoch	4	
    	8.913846075461	
Beginning epoch	5	
    	8.5792612720974	
Beginning epoch	6	
    	8.473593441515	
Beginning epoch	7	
    	8.2030068607258	
Beginning epoch	8	
    	7.7641094518185	
Beginning epoch	9	
    	7.8064791004538	
Beginning epoch	10	
    	7.7720059985332	
Beginning epoch	11	
    	7.8259347540394	
Beginning epoch	12	
    	7.886443714896	
Beginning epoch	13	
    	7.7105806321123	
Beginning epoch	14	
    	7.6295476302421	
Beginning epoch	15	
    	7.688785640048	
Beginning epoch	16	
    	7.6831771819041	
Beginning epoch	17	
    	7.5935051410807	
Beginning epoch	18	
    	7.4736520911652	
Beginning epoch	19	
    	7.8114460283871	
Beginning epoch	20	
    	7.4822503746326	
Beginning epoch	21	
    	7.4163942357428	
Beginning epoch	22	
    	7.4343696833917	
Beginning epoch	23	
    	7.3454178990581	
Beginning epoch	24	
    	7.1896116737323	
Beginning epoch	25	
    	7.2531088622806	
Beginning epoch	26	
    	7.6621022707982	
Beginning epoch	27	
    	7.6052546001494	
Beginning epoch	28	
    	7.6394027662053	
Beginning epoch	29	
    	7.6546871601176	
Beginning epoch	30	
    	7.5086343139116	
Beginning epoch	31	
    	7.5072601974233	
Beginning epoch	32	
    	7.6615484622278	
Beginning epoch	33	
    	7.4960049272535	
Beginning epoch	34	
    	7.3694500735338	
Beginning epoch	35	
    	7.1349436173289	
Beginning epoch	36	
    	7.4623396553787	
Beginning epoch	37	
    	7.369912727441	
Beginning epoch	38	
    	7.5499632469875	
Beginning epoch	39	
    	7.4785150784817	
Beginning epoch	40	
    	7.5348875474137	
Beginning epoch	41	
    	7.0612447870532	
Beginning epoch	42	
    	7.1640396617818	
Beginning epoch	43	
    	7.3337932196166	
Beginning epoch	44	
    	7.6587282592835	
Beginning epoch	45	
    	7.4864143453871	
Beginning epoch	46	
    	7.6371013302	
Beginning epoch	47	
    	7.2463384135594	
Beginning epoch	48	
    	7.5096893169482	
Beginning epoch	49	
    	7.3792322557755	
Beginning epoch	50	
    	7.634346861722	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88263778007368	0.74817748694105	0.65520534861509	
