[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.261702301165	
Beginning epoch	2	
    	16.147047136572	
Beginning epoch	3	
    	16.141638072389	
Beginning epoch	4	
    	16.127826066231	
Beginning epoch	5	
    	16.076438720123	
Beginning epoch	6	
    	15.740658924948	
Beginning epoch	7	
    	14.205783231932	
Beginning epoch	8	
    	13.268062350903	
Beginning epoch	9	
    	13.002252906463	
Beginning epoch	10	
    	12.914195151717	
Beginning epoch	11	
    	12.849938510513	
Beginning epoch	12	
    	12.785141052513	
Beginning epoch	13	
    	12.714560239008	
Beginning epoch	14	
    	12.631215601049	
Beginning epoch	15	
    	12.507208607038	
Beginning epoch	16	
    	12.325286838037	
Beginning epoch	17	
    	12.195274668528	
Beginning epoch	18	
    	12.129941185359	
Beginning epoch	19	
    	12.091168445437	
Beginning epoch	20	
    	12.060904418586	
Beginning epoch	21	
    	12.032971492049	
Beginning epoch	22	
    	12.005823346636	
Beginning epoch	23	
    	11.978808959149	
Beginning epoch	24	
    	11.951521061562	
Beginning epoch	25	
    	11.923787998959	
Beginning epoch	26	
    	11.895629165249	
Beginning epoch	27	
    	11.867146182669	
Beginning epoch	28	
    	11.838221623269	
Beginning epoch	29	
    	11.8077410799	
Beginning epoch	30	
    	11.773264131665	
Beginning epoch	31	
    	11.730964131429	
Beginning epoch	32	
    	11.673930172178	
Beginning epoch	33	
    	11.594771553036	
Beginning epoch	34	
    	11.491187880486	
Beginning epoch	35	
    	11.369218553757	
Beginning epoch	36	
    	11.242608551761	
Beginning epoch	37	
    	11.121602421424	
Beginning epoch	38	
    	11.008383745368	
Beginning epoch	39	
    	10.902289313322	
Beginning epoch	40	
    	10.801689071348	
Beginning epoch	41	
    	10.703749161506	
Beginning epoch	42	
    	10.606078151473	
Beginning epoch	43	
    	10.508581228099	
Beginning epoch	44	
    	10.413695971756	
Beginning epoch	45	
    	10.324691554427	
Beginning epoch	46	
    	10.243374766638	
Beginning epoch	47	
    	10.169293617563	
Beginning epoch	48	
    	10.100665788775	
Beginning epoch	49	
    	10.035642167888	
Beginning epoch	50	
    	9.9730711279116	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85548354779124	0.70615919787191	0.52043432363143	
