[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.468022737817	
Beginning epoch	2	
    	16.02345767143	
Beginning epoch	3	
    	15.989316113358	
Beginning epoch	4	
    	15.927598592802	
Beginning epoch	5	
    	15.848003700938	
Beginning epoch	6	
    	15.713862168872	
Beginning epoch	7	
    	15.474873486364	
Beginning epoch	8	
    	15.173393295792	
Beginning epoch	9	
    	14.853195856515	
Beginning epoch	10	
    	14.559245121465	
Beginning epoch	11	
    	14.029568905368	
Beginning epoch	12	
    	13.734784493232	
Beginning epoch	13	
    	13.227356329295	
Beginning epoch	14	
    	12.82493944048	
Beginning epoch	15	
    	12.49362719972	
Beginning epoch	16	
    	12.255657020844	
Beginning epoch	17	
    	12.008888898845	
Beginning epoch	18	
    	11.74716489907	
Beginning epoch	19	
    	11.655277189848	
Beginning epoch	20	
    	11.690851528999	
Beginning epoch	21	
    	11.306052196838	
Beginning epoch	22	
    	11.322096860312	
Beginning epoch	23	
    	11.331223037175	
Beginning epoch	24	
    	10.949450091466	
Beginning epoch	25	
    	10.745208464818	
Beginning epoch	26	
    	10.753033134807	
Beginning epoch	27	
    	10.492286561415	
Beginning epoch	28	
    	10.699960314885	
Beginning epoch	29	
    	10.374604815956	
Beginning epoch	30	
    	10.547584142727	
Beginning epoch	31	
    	10.53646654727	
Beginning epoch	32	
    	10.295996433967	
Beginning epoch	33	
    	10.134869575361	
Beginning epoch	34	
    	10.295384251737	
Beginning epoch	35	
    	10.338519952561	
Beginning epoch	36	
    	10.189892771445	
Beginning epoch	37	
    	9.7841469519096	
Beginning epoch	38	
    	10.094372028118	
Beginning epoch	39	
    	10.027891626132	
Beginning epoch	40	
    	10.042289372258	
Beginning epoch	41	
    	9.4682047683147	
Beginning epoch	42	
    	9.6050043527457	
Beginning epoch	43	
    	9.9991405110334	
Beginning epoch	44	
    	9.7482200604283	
Beginning epoch	45	
    	9.4523950158966	
Beginning epoch	46	
    	9.8372019818076	
Beginning epoch	47	
    	9.8515924885155	
Beginning epoch	48	
    	9.5221344216292	
Beginning epoch	49	
    	9.5454909203614	
Beginning epoch	50	
    	9.2427048518402	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.86621166108346	0.79786069232713	0.47619765746745	
