[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.450590179371	
Beginning epoch	2	
    	16.066534198381	
Beginning epoch	3	
    	16.066558957816	
Beginning epoch	4	
    	16.066515166535	
Beginning epoch	5	
    	16.06649295245	
Beginning epoch	6	
    	16.066498659262	
Beginning epoch	7	
    	16.066520571439	
Beginning epoch	8	
    	16.066429434441	
Beginning epoch	9	
    	16.066456541963	
Beginning epoch	10	
    	16.066418039801	
Beginning epoch	11	
    	16.066371236205	
Beginning epoch	12	
    	16.066418944037	
Beginning epoch	13	
    	16.066437894537	
Beginning epoch	14	
    	16.066424461812	
Beginning epoch	15	
    	16.066418142159	
Beginning epoch	16	
    	16.066448090736	
Beginning epoch	17	
    	16.066471166307	
Beginning epoch	18	
    	16.066436736189	
Beginning epoch	19	
    	16.066405333607	
Beginning epoch	20	
    	16.066479892544	
Beginning epoch	21	
    	16.066326560066	
Beginning epoch	22	
    	16.066397648725	
Beginning epoch	23	
    	16.066398877183	
Beginning epoch	24	
    	16.066407621617	
Beginning epoch	25	
    	16.06632058309	
Beginning epoch	26	
    	16.066398930196	
Beginning epoch	27	
    	16.066444102439	
Beginning epoch	28	
    	16.066375556064	
Beginning epoch	29	
    	16.066238255156	
Beginning epoch	30	
    	16.066286037229	
Beginning epoch	31	
    	16.066255467268	
Beginning epoch	32	
    	16.066220232993	
Beginning epoch	33	
    	16.066307080694	
Beginning epoch	34	
    	16.066173514013	
Beginning epoch	35	
    	16.066237295876	
Beginning epoch	36	
    	16.066059543579	
Beginning epoch	37	
    	16.065985534798	
Beginning epoch	38	
    	16.066167698748	
Beginning epoch	39	
    	16.06605767352	
Beginning epoch	40	
    	16.065899875074	
Beginning epoch	41	
    	16.065624922568	
Beginning epoch	42	
    	16.065653116452	
Beginning epoch	43	
    	16.06580722921	
Beginning epoch	44	
    	16.065550307178	
Beginning epoch	45	
    	16.065181372277	
Beginning epoch	46	
    	16.06509659263	
Beginning epoch	47	
    	16.064158080727	
Beginning epoch	48	
    	16.064087683003	
Beginning epoch	49	
    	16.062804531776	
Beginning epoch	50	
    	16.061488390431	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
