[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.858258183224	
Beginning epoch	2	
    	5.782956199346	
Beginning epoch	3	
    	5.3786818895635	
Beginning epoch	4	
    	5.4359046708782	
Beginning epoch	5	
    	5.0562784884865	
Beginning epoch	6	
    	4.9929907320798	
Beginning epoch	7	
    	5.0968151904259	
Beginning epoch	8	
    	5.2634791238869	
Beginning epoch	9	
    	5.1433996042612	
Beginning epoch	10	
    	4.9754492602091	
Beginning epoch	11	
    	5.4190921447235	
Beginning epoch	12	
    	4.950115700616	
Beginning epoch	13	
    	5.3688668024092	
Beginning epoch	14	
    	4.987711160583	
Beginning epoch	15	
    	4.9638265148116	
Beginning epoch	16	
    	4.9852725368023	
Beginning epoch	17	
    	5.0560697434282	
Beginning epoch	18	
    	5.0682451171557	
Beginning epoch	19	
    	5.0096081691253	
Beginning epoch	20	
    	4.9975009042327	
Beginning epoch	21	
    	4.8358002154221	
Beginning epoch	22	
    	5.1499736141225	
Beginning epoch	23	
    	4.857906709637	
Beginning epoch	24	
    	4.8035946012158	
Beginning epoch	25	
    	4.9502602100769	
Beginning epoch	26	
    	4.9600734832012	
Beginning epoch	27	
    	4.9140579363949	
Beginning epoch	28	
    	5.0806665046253	
Beginning epoch	29	
    	4.9335773697229	
Beginning epoch	30	
    	5.0585627912153	
Beginning epoch	31	
    	4.5370404586355	
Beginning epoch	32	
    	4.6940682461454	
Beginning epoch	33	
    	5.1415446580741	
Beginning epoch	34	
    	4.9496055069918	
Beginning epoch	35	
    	5.318224897892	
Beginning epoch	36	
    	5.116628888934	
Beginning epoch	37	
    	4.6054017970911	
Beginning epoch	38	
    	5.2646385784793	
Beginning epoch	39	
    	4.7233855322821	
Beginning epoch	40	
    	5.2031899271512	
Beginning epoch	41	
    	4.8490381595297	
Beginning epoch	42	
    	5.1694882827797	
Beginning epoch	43	
    	4.9886389302883	
Beginning epoch	44	
    	4.6299890638553	
Beginning epoch	45	
    	4.8802176219719	
Beginning epoch	46	
    	5.1521847594325	
Beginning epoch	47	
    	5.0030577143422	
Beginning epoch	48	
    	4.7890997702638	
Beginning epoch	49	
    	5.2726579802553	
Beginning epoch	50	
    	5.1320451723961	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86921720255054	0.67846579062212	0.70336299200724	
