[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.609102603347	
Beginning epoch	2	
    	9.708792597424	
Beginning epoch	3	
    	9.1034452040675	
Beginning epoch	4	
    	8.3221821063148	
Beginning epoch	5	
    	8.4132012819422	
Beginning epoch	6	
    	8.1152245260066	
Beginning epoch	7	
    	8.1876398874137	
Beginning epoch	8	
    	7.97837335782	
Beginning epoch	9	
    	8.2672609674298	
Beginning epoch	10	
    	8.1172308259756	
Beginning epoch	11	
    	7.7720396310735	
Beginning epoch	12	
    	7.8476074038456	
Beginning epoch	13	
    	8.2463826021871	
Beginning epoch	14	
    	8.2500087400273	
Beginning epoch	15	
    	8.0093474711627	
Beginning epoch	16	
    	7.9283299036581	
Beginning epoch	17	
    	7.6991337607077	
Beginning epoch	18	
    	7.7409149371498	
Beginning epoch	19	
    	7.844102380002	
Beginning epoch	20	
    	7.6079299206748	
Beginning epoch	21	
    	7.5176370271592	
Beginning epoch	22	
    	7.5418108960003	
Beginning epoch	23	
    	7.6037907453818	
Beginning epoch	24	
    	7.7480492520147	
Beginning epoch	25	
    	7.5383831025245	
Beginning epoch	26	
    	7.7978203597102	
Beginning epoch	27	
    	7.7242610478753	
Beginning epoch	28	
    	7.7487286181193	
Beginning epoch	29	
    	7.5289155433607	
Beginning epoch	30	
    	7.6045031723279	
Beginning epoch	31	
    	7.7774081414426	
Beginning epoch	32	
    	7.8410382632724	
Beginning epoch	33	
    	7.7879211843041	
Beginning epoch	34	
    	7.6124318238248	
Beginning epoch	35	
    	8.2114848507741	
Beginning epoch	36	
    	7.6829199556519	
Beginning epoch	37	
    	7.8279880217721	
Beginning epoch	38	
    	7.9975519038034	
Beginning epoch	39	
    	7.8709249792857	
Beginning epoch	40	
    	7.8878745246642	
Beginning epoch	41	
    	8.1047936541588	
Beginning epoch	42	
    	7.6633788892889	
Beginning epoch	43	
    	7.971748535428	
Beginning epoch	44	
    	7.6374171158437	
Beginning epoch	45	
    	7.5327119881237	
Beginning epoch	46	
    	7.9662125498855	
Beginning epoch	47	
    	8.0842432740181	
Beginning epoch	48	
    	7.7345763992312	
Beginning epoch	49	
    	8.1078504592522	
Beginning epoch	50	
    	7.8232331847908	
Starting predictions	
