[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.080560440864	
Beginning epoch	2	
    	16.149258667655	
Beginning epoch	3	
    	16.146711040966	
Beginning epoch	4	
    	16.141528603662	
Beginning epoch	5	
    	16.127786868925	
Beginning epoch	6	
    	16.076086227741	
Beginning epoch	7	
    	15.73681018837	
Beginning epoch	8	
    	14.217287619988	
Beginning epoch	9	
    	13.286869287082	
Beginning epoch	10	
    	13.004606772919	
Beginning epoch	11	
    	12.909583773321	
Beginning epoch	12	
    	12.841424088093	
Beginning epoch	13	
    	12.777464791363	
Beginning epoch	14	
    	12.715234939095	
Beginning epoch	15	
    	12.654102304014	
Beginning epoch	16	
    	12.584586921677	
Beginning epoch	17	
    	12.477905448317	
Beginning epoch	18	
    	12.31614521204	
Beginning epoch	19	
    	12.190372675988	
Beginning epoch	20	
    	12.119033545267	
Beginning epoch	21	
    	12.075464782	
Beginning epoch	22	
    	12.042156837259	
Beginning epoch	23	
    	12.012002031734	
Beginning epoch	24	
    	11.983282397703	
Beginning epoch	25	
    	11.955034013438	
Beginning epoch	26	
    	11.926093046649	
Beginning epoch	27	
    	11.895212346228	
Beginning epoch	28	
    	11.861645263047	
Beginning epoch	29	
    	11.825597058411	
Beginning epoch	30	
    	11.785919418499	
Beginning epoch	31	
    	11.733445265987	
Beginning epoch	32	
    	11.653927558486	
Beginning epoch	33	
    	11.548649011899	
Beginning epoch	34	
    	11.427809324846	
Beginning epoch	35	
    	11.303430764511	
Beginning epoch	36	
    	11.186906363922	
Beginning epoch	37	
    	11.082914351459	
Beginning epoch	38	
    	10.991030383566	
Beginning epoch	39	
    	10.909759774056	
Beginning epoch	40	
    	10.838776220767	
Beginning epoch	41	
    	10.778225075515	
Beginning epoch	42	
    	10.727109442951	
Beginning epoch	43	
    	10.682991171734	
Beginning epoch	44	
    	10.642547848624	
Beginning epoch	45	
    	10.602403996252	
Beginning epoch	46	
    	10.56005589425	
Beginning epoch	47	
    	10.51448876639	
Beginning epoch	48	
    	10.466191465591	
Beginning epoch	49	
    	10.416682406881	
Beginning epoch	50	
    	10.367800348666	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8518727236676	0.71674146193048	0.47368421052632	
