[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.540293719434	
Beginning epoch	2	
    	7.4558693788618	
Beginning epoch	3	
    	7.1320106368606	
Beginning epoch	4	
    	6.8014824075128	
Beginning epoch	5	
    	6.5049561398156	
Beginning epoch	6	
    	6.2868205586208	
Beginning epoch	7	
    	6.1410797521718	
Beginning epoch	8	
    	6.0459517933748	
Beginning epoch	9	
    	5.982142735701	
Beginning epoch	10	
    	5.9340602589888	
Beginning epoch	11	
    	5.8928724536244	
Beginning epoch	12	
    	5.8557663143734	
Beginning epoch	13	
    	5.8219318307293	
Beginning epoch	14	
    	5.7904155077211	
Beginning epoch	15	
    	5.7598622418905	
Beginning epoch	16	
    	5.7290716963919	
Beginning epoch	17	
    	5.6974869536893	
Beginning epoch	18	
    	5.6652101229888	
Beginning epoch	19	
    	5.6326903248986	
Beginning epoch	20	
    	5.6004202190327	
Beginning epoch	21	
    	5.5687898849335	
Beginning epoch	22	
    	5.5380502400052	
Beginning epoch	23	
    	5.5083201185296	
Beginning epoch	24	
    	5.4796206659885	
Beginning epoch	25	
    	5.4519341612587	
Beginning epoch	26	
    	5.4252664809219	
Beginning epoch	27	
    	5.399677516098	
Beginning epoch	28	
    	5.3752592211209	
Beginning epoch	29	
    	5.3520825406197	
Beginning epoch	30	
    	5.3301544122755	
Beginning epoch	31	
    	5.3094047568157	
Beginning epoch	32	
    	5.2896968798327	
Beginning epoch	33	
    	5.2708485964584	
Beginning epoch	34	
    	5.2526572272578	
Beginning epoch	35	
    	5.2349249034983	
Beginning epoch	36	
    	5.2174789042699	
Beginning epoch	37	
    	5.2001821517901	
Beginning epoch	38	
    	5.1829367539133	
Beginning epoch	39	
    	5.1656723256013	
Beginning epoch	40	
    	5.1483467117602	
Beginning epoch	41	
    	5.1309485600437	
Beginning epoch	42	
    	5.1135042773534	
Beginning epoch	43	
    	5.0960818486972	
Beginning epoch	44	
    	5.0787478858594	
Beginning epoch	45	
    	5.0615744823241	
Beginning epoch	46	
    	5.0446977823359	
Beginning epoch	47	
    	5.0281836267075	
Beginning epoch	48	
    	5.0121013487361	
Beginning epoch	49	
    	4.9965078609027	
Beginning epoch	50	
    	4.9814626034059	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86998945973305	0.75253039875008	0.55687930427789	
