[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.885384718962	
Beginning epoch	2	
    	13.141003667672	
Beginning epoch	3	
    	12.268685863549	
Beginning epoch	4	
    	12.085262876282	
Beginning epoch	5	
    	11.680003746729	
Beginning epoch	6	
    	11.379188195506	
Beginning epoch	7	
    	10.992612013367	
Beginning epoch	8	
    	10.689014699023	
Beginning epoch	9	
    	10.407252813511	
Beginning epoch	10	
    	10.101927870591	
Beginning epoch	11	
    	10.016460673087	
Beginning epoch	12	
    	9.9103321667144	
Beginning epoch	13	
    	9.7046255605057	
Beginning epoch	14	
    	9.6287856151204	
Beginning epoch	15	
    	9.5272458940261	
Beginning epoch	16	
    	9.4374821870375	
Beginning epoch	17	
    	9.1764746885313	
Beginning epoch	18	
    	9.1307022814702	
Beginning epoch	19	
    	9.1103900041609	
Beginning epoch	20	
    	8.9984810924981	
Beginning epoch	21	
    	8.8572241813817	
Beginning epoch	22	
    	8.8652104054487	
Beginning epoch	23	
    	8.5562525651195	
Beginning epoch	24	
    	8.6722029492339	
Beginning epoch	25	
    	8.5599338458831	
Beginning epoch	26	
    	8.5750936496856	
Beginning epoch	27	
    	8.5069178156657	
Beginning epoch	28	
    	8.4303791499562	
Beginning epoch	29	
    	8.3890873483917	
Beginning epoch	30	
    	8.4292236248865	
Beginning epoch	31	
    	8.4058922968831	
Beginning epoch	32	
    	8.2291003088988	
Beginning epoch	33	
    	8.2159502177987	
Beginning epoch	34	
    	8.2735272031238	
Beginning epoch	35	
    	8.2460121470636	
Beginning epoch	36	
    	8.1459957113195	
Beginning epoch	37	
    	7.9333969367837	
Beginning epoch	38	
    	7.9672570435118	
Beginning epoch	39	
    	8.0526770373376	
Beginning epoch	40	
    	8.242364055427	
Beginning epoch	41	
    	7.923644071205	
Beginning epoch	42	
    	7.883875959309	
Beginning epoch	43	
    	7.8732146391143	
Beginning epoch	44	
    	7.8534766076629	
Beginning epoch	45	
    	7.7334027189162	
Beginning epoch	46	
    	7.7939275741783	
Beginning epoch	47	
    	7.7905739811518	
Beginning epoch	48	
    	7.7029574795982	
Beginning epoch	49	
    	7.8180086817541	
Beginning epoch	50	
    	7.7087781467072	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88128111205034	0.72679341747883	0.68602020811341	
