[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.019101905913	
Beginning epoch	2	
    	7.9982864312547	
Beginning epoch	3	
    	7.9961992390114	
Beginning epoch	4	
    	6.4077923070362	
Beginning epoch	5	
    	6.1696514863112	
Beginning epoch	6	
    	6.2050344382625	
Beginning epoch	7	
    	5.9261530707825	
Beginning epoch	8	
    	6.1688755219498	
Beginning epoch	9	
    	5.8233282278682	
Beginning epoch	10	
    	5.4390604991423	
Beginning epoch	11	
    	5.2390586673237	
Beginning epoch	12	
    	5.1218861842134	
Beginning epoch	13	
    	5.0196270105507	
Beginning epoch	14	
    	5.1395422902842	
Beginning epoch	15	
    	5.0920885805215	
Beginning epoch	16	
    	5.1104982923896	
Beginning epoch	17	
    	5.0579394829073	
Beginning epoch	18	
    	5.2107816294004	
Beginning epoch	19	
    	5.0519198782947	
Beginning epoch	20	
    	5.0928851543014	
Beginning epoch	21	
    	5.2638770266427	
Beginning epoch	22	
    	5.3022141123514	
Beginning epoch	23	
    	5.179040783518	
Beginning epoch	24	
    	4.9810726413626	
Beginning epoch	25	
    	5.0522013796937	
Beginning epoch	26	
    	4.9145236373987	
Beginning epoch	27	
    	4.8756244160207	
Beginning epoch	28	
    	4.8704492865111	
Beginning epoch	29	
    	4.8428385203975	
Beginning epoch	30	
    	4.9536385020671	
Beginning epoch	31	
    	4.7351343164024	
Beginning epoch	32	
    	4.8599401363842	
Beginning epoch	33	
    	4.9123676959934	
Beginning epoch	34	
    	4.7564445966479	
Beginning epoch	35	
    	4.5537885023366	
Beginning epoch	36	
    	4.7092554050115	
Beginning epoch	37	
    	4.7027141093972	
Beginning epoch	38	
    	4.6768575757203	
Beginning epoch	39	
    	4.5667017991082	
Beginning epoch	40	
    	4.7821442191821	
Beginning epoch	41	
    	4.7782461067848	
Beginning epoch	42	
    	4.5510609442322	
Beginning epoch	43	
    	4.5252732715778	
Beginning epoch	44	
    	4.4176612103802	
Beginning epoch	45	
    	4.5536635490167	
Beginning epoch	46	
    	4.5541477257284	
Beginning epoch	47	
    	4.5853012960592	
Beginning epoch	48	
    	4.5145159010995	
Beginning epoch	49	
    	4.3791241971262	
Beginning epoch	50	
    	4.5542122321605	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87301587301587	0.70120331301766	0.67667018549238	
