[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.274543186061	
Beginning epoch	2	
    	7.9894697942965	
Beginning epoch	3	
    	7.9896655908454	
Beginning epoch	4	
    	7.9896499323688	
Beginning epoch	5	
    	7.9895457845148	
Beginning epoch	6	
    	7.9896993551299	
Beginning epoch	7	
    	7.9895688128779	
Beginning epoch	8	
    	7.9895967065324	
Beginning epoch	9	
    	7.9895501318407	
Beginning epoch	10	
    	7.9895927297446	
Beginning epoch	11	
    	7.98951726159	
Beginning epoch	12	
    	7.9894089079123	
Beginning epoch	13	
    	7.9895541029193	
Beginning epoch	14	
    	7.9895001613251	
Beginning epoch	15	
    	7.9895236254258	
Beginning epoch	16	
    	7.9895209233649	
Beginning epoch	17	
    	7.989501034743	
Beginning epoch	18	
    	7.9893234110656	
Beginning epoch	19	
    	7.9893991300421	
Beginning epoch	20	
    	7.9895027450341	
Beginning epoch	21	
    	7.9892074043736	
Beginning epoch	22	
    	7.9891341522338	
Beginning epoch	23	
    	7.9890123616674	
Beginning epoch	24	
    	7.9889670459408	
Beginning epoch	25	
    	7.9887081730175	
Beginning epoch	26	
    	7.9883644881552	
Beginning epoch	27	
    	7.9882607963757	
Beginning epoch	28	
    	7.9882254318629	
Beginning epoch	29	
    	7.9883458520788	
Beginning epoch	30	
    	7.9874170740166	
Beginning epoch	31	
    	7.9861167059571	
Beginning epoch	32	
    	7.9853318113088	
Beginning epoch	33	
    	7.9831614013401	
Beginning epoch	34	
    	7.9789666922621	
Beginning epoch	35	
    	7.9680117007204	
Beginning epoch	36	
    	7.9377210729448	
Beginning epoch	37	
    	7.780195969106	
Beginning epoch	38	
    	7.2690255838179	
Beginning epoch	39	
    	6.6271806388122	
Beginning epoch	40	
    	6.4587382449571	
Beginning epoch	41	
    	6.3883652580004	
Beginning epoch	42	
    	6.3772660553021	
Beginning epoch	43	
    	6.327318620624	
Beginning epoch	44	
    	6.2646747091522	
Beginning epoch	45	
    	6.1688501336026	
Beginning epoch	46	
    	6.1022766225836	
Beginning epoch	47	
    	6.0774131466354	
Beginning epoch	48	
    	6.1043025374666	
Beginning epoch	49	
    	6.0654316721662	
Beginning epoch	50	
    	6.0025183895097	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8381390689083	0.70957253514392	0.37299552606444	
