[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.429215952555	
Beginning epoch	2	
    	12.087378847081	
Beginning epoch	3	
    	9.5377396756134	
Beginning epoch	4	
    	9.292279060289	
Beginning epoch	5	
    	8.8510733480706	
Beginning epoch	6	
    	8.2045072442156	
Beginning epoch	7	
    	8.1368455815249	
Beginning epoch	8	
    	7.7073008038111	
Beginning epoch	9	
    	7.8896940559817	
Beginning epoch	10	
    	8.0661192973066	
Beginning epoch	11	
    	7.5763223156189	
Beginning epoch	12	
    	7.5158224069295	
Beginning epoch	13	
    	7.7425579917057	
Beginning epoch	14	
    	7.5302442197709	
Beginning epoch	15	
    	7.5093512817706	
Beginning epoch	16	
    	7.1938949374452	
Beginning epoch	17	
    	7.8398320477677	
Beginning epoch	18	
    	7.4633498137985	
Beginning epoch	19	
    	7.4522150799337	
Beginning epoch	20	
    	7.3019277783333	
Beginning epoch	21	
    	7.3674212200259	
Beginning epoch	22	
    	7.8751661923832	
Beginning epoch	23	
    	7.5558772568946	
Beginning epoch	24	
    	7.5876093117084	
Beginning epoch	25	
    	7.3338949918924	
Beginning epoch	26	
    	7.5101110444621	
Beginning epoch	27	
    	7.2419248774702	
Beginning epoch	28	
    	7.0725611227839	
Beginning epoch	29	
    	7.4059009839658	
Beginning epoch	30	
    	7.5018609104449	
Beginning epoch	31	
    	7.5960660755478	
Beginning epoch	32	
    	7.7322164400414	
Beginning epoch	33	
    	7.5994555382047	
Beginning epoch	34	
    	7.0551038869154	
Beginning epoch	35	
    	7.1355532993623	
Beginning epoch	36	
    	7.4376436256932	
Beginning epoch	37	
    	7.7782899254069	
Beginning epoch	38	
    	7.4080793601558	
Beginning epoch	39	
    	7.552473028574	
Beginning epoch	40	
    	7.5472062247941	
Beginning epoch	41	
    	7.4671338981307	
Beginning epoch	42	
    	7.7961872321355	
Beginning epoch	43	
    	7.3848004785118	
Beginning epoch	44	
    	7.3856076011039	
Beginning epoch	45	
    	7.7801059390776	
Beginning epoch	46	
    	7.1717057024817	
Beginning epoch	47	
    	7.2930702733124	
Beginning epoch	48	
    	7.5226349328046	
Beginning epoch	49	
    	7.0590113748451	
Beginning epoch	50	
    	7.5118492135944	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87602141448295	0.71799336198923	0.66334891670437	
