[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.088246011063	
Beginning epoch	2	
    	7.0618762441472	
Beginning epoch	3	
    	6.3477038284264	
Beginning epoch	4	
    	6.0399317292035	
Beginning epoch	5	
    	5.8157886939592	
Beginning epoch	6	
    	5.6594313705609	
Beginning epoch	7	
    	5.3957472833805	
Beginning epoch	8	
    	5.2916928180809	
Beginning epoch	9	
    	5.3552995046209	
Beginning epoch	10	
    	5.337889140079	
Beginning epoch	11	
    	5.3232506364763	
Beginning epoch	12	
    	5.31061589332	
Beginning epoch	13	
    	5.174929813728	
Beginning epoch	14	
    	5.1650176675025	
Beginning epoch	15	
    	4.9575058049501	
Beginning epoch	16	
    	5.2351420678356	
Beginning epoch	17	
    	5.1241154869122	
Beginning epoch	18	
    	5.2318410044613	
Beginning epoch	19	
    	5.2424179321341	
Beginning epoch	20	
    	5.284777060148	
Beginning epoch	21	
    	4.9867833461929	
Beginning epoch	22	
    	5.318782789873	
Beginning epoch	23	
    	5.0348796852442	
Beginning epoch	24	
    	5.17668554757	
Beginning epoch	25	
    	4.9342835374412	
Beginning epoch	26	
    	5.0733491326548	
Beginning epoch	27	
    	5.0427244774572	
Beginning epoch	28	
    	5.1026946379404	
Beginning epoch	29	
    	5.0708536758029	
Beginning epoch	30	
    	5.1265681008233	
Beginning epoch	31	
    	4.864386141738	
Beginning epoch	32	
    	5.1534086673645	
Beginning epoch	33	
    	4.9677312278379	
Beginning epoch	34	
    	4.8651876224139	
Beginning epoch	35	
    	4.9639211193574	
Beginning epoch	36	
    	5.0310223998366	
Beginning epoch	37	
    	5.042325443177	
Beginning epoch	38	
    	5.086641815371	
Beginning epoch	39	
    	4.88056073116	
Beginning epoch	40	
    	4.853984481901	
Beginning epoch	41	
    	5.0001800147478	
Beginning epoch	42	
    	4.9615637897261	
Beginning epoch	43	
    	4.9435883948273	
Beginning epoch	44	
    	4.8855663111342	
Beginning epoch	45	
    	4.8054686614622	
Beginning epoch	46	
    	4.9989575830968	
Beginning epoch	47	
    	4.8143739003503	
Beginning epoch	48	
    	4.9982237092444	
Beginning epoch	49	
    	4.7921702997196	
Beginning epoch	50	
    	4.7572172033901	
Starting predictions	
