[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.343521567441	
Beginning epoch	2	
    	13.102302176176	
Beginning epoch	3	
    	12.337853843915	
Beginning epoch	4	
    	11.88917987675	
Beginning epoch	5	
    	11.680172292864	
Beginning epoch	6	
    	11.27475460914	
Beginning epoch	7	
    	10.865406368692	
Beginning epoch	8	
    	10.653012451538	
Beginning epoch	9	
    	10.238090167906	
Beginning epoch	10	
    	10.070554232389	
Beginning epoch	11	
    	9.9932591190917	
Beginning epoch	12	
    	9.8519131115771	
Beginning epoch	13	
    	9.5998598139994	
Beginning epoch	14	
    	9.3725924297604	
Beginning epoch	15	
    	9.4056327754701	
Beginning epoch	16	
    	9.2065115514841	
Beginning epoch	17	
    	8.9403684967906	
Beginning epoch	18	
    	9.0213398260729	
Beginning epoch	19	
    	8.9512033979788	
Beginning epoch	20	
    	8.8037820564018	
Beginning epoch	21	
    	8.6029887079846	
Beginning epoch	22	
    	8.7719111317907	
Beginning epoch	23	
    	8.5934805351953	
Beginning epoch	24	
    	8.4723790664556	
Beginning epoch	25	
    	8.297848950586	
Beginning epoch	26	
    	8.3922935825254	
Beginning epoch	27	
    	8.231408097493	
Beginning epoch	28	
    	8.1841288515338	
Beginning epoch	29	
    	8.0008577963699	
Beginning epoch	30	
    	8.0679959861005	
Beginning epoch	31	
    	8.0389815263623	
Beginning epoch	32	
    	7.957119469537	
Beginning epoch	33	
    	7.8926044594214	
Beginning epoch	34	
    	8.0562016636321	
Beginning epoch	35	
    	7.7722336597567	
Beginning epoch	36	
    	7.9155583165994	
Beginning epoch	37	
    	7.7282601597646	
Beginning epoch	38	
    	7.8301478641756	
Beginning epoch	39	
    	7.8471507151185	
Beginning epoch	40	
    	7.9061927510727	
Beginning epoch	41	
    	7.7585707247372	
Beginning epoch	42	
    	7.7809593308715	
Beginning epoch	43	
    	7.878768102282	
Beginning epoch	44	
    	7.5830301354608	
Beginning epoch	45	
    	7.7276029250438	
Beginning epoch	46	
    	7.4980882940702	
Beginning epoch	47	
    	7.589139945411	
Beginning epoch	48	
    	7.5945001030262	
Beginning epoch	49	
    	7.3227666346623	
Beginning epoch	50	
    	7.4319519149587	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.89258320027551	0.77375384966351	0.68199869300759	
