[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.433196374314	
Beginning epoch	2	
    	8.9947802119996	
Beginning epoch	3	
    	8.481870679545	
Beginning epoch	4	
    	8.2133777109063	
Beginning epoch	5	
    	8.0287469024551	
Beginning epoch	6	
    	7.8503643355114	
Beginning epoch	7	
    	7.7802490455457	
Beginning epoch	8	
    	7.7010871191842	
Beginning epoch	9	
    	7.6815783777367	
Beginning epoch	10	
    	7.7113773740124	
Beginning epoch	11	
    	7.7813044903259	
Beginning epoch	12	
    	7.7790798072838	
Beginning epoch	13	
    	7.7869534916818	
Beginning epoch	14	
    	7.7776524734235	
Beginning epoch	15	
    	7.7379718259713	
Beginning epoch	16	
    	7.6942981101582	
Beginning epoch	17	
    	7.6856941065414	
Beginning epoch	18	
    	7.6367754037117	
Beginning epoch	19	
    	7.5659616038662	
Beginning epoch	20	
    	7.5989631986728	
Beginning epoch	21	
    	7.6324326417041	
Beginning epoch	22	
    	7.6286155798553	
Beginning epoch	23	
    	7.6511838699886	
Beginning epoch	24	
    	7.6902215112277	
Beginning epoch	25	
    	7.6910477041564	
Beginning epoch	26	
    	7.6551063926183	
Beginning epoch	27	
    	7.689406097547	
Beginning epoch	28	
    	7.6896028751946	
Beginning epoch	29	
    	7.6652006997776	
Beginning epoch	30	
    	7.5854548578954	
Beginning epoch	31	
    	7.5424423478712	
Beginning epoch	32	
    	7.5393828685154	
Beginning epoch	33	
    	7.5734095370928	
Beginning epoch	34	
    	7.5933861697836	
Beginning epoch	35	
    	7.6210735666426	
Beginning epoch	36	
    	7.6405820662515	
Beginning epoch	37	
    	7.6089116065866	
Beginning epoch	38	
    	7.5856073906385	
Beginning epoch	39	
    	7.5575802372669	
Beginning epoch	40	
    	7.570902716451	
Beginning epoch	41	
    	7.5794379865609	
Beginning epoch	42	
    	7.5377318015796	
Beginning epoch	43	
    	7.4679025019062	
Beginning epoch	44	
    	7.4600459525313	
Beginning epoch	45	
    	7.4427071962345	
Beginning epoch	46	
    	7.4821736331289	
Beginning epoch	47	
    	7.4610570543859	
Beginning epoch	48	
    	7.4828386557233	
Beginning epoch	49	
    	7.5018875090114	
Beginning epoch	50	
    	7.5305303756352	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.82637780073678	0.57632442569151	0.61795606494747	
