[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.229352326399	
Beginning epoch	2	
    	13.306499185601	
Beginning epoch	3	
    	12.190812179293	
Beginning epoch	4	
    	11.927947141832	
Beginning epoch	5	
    	11.851903236842	
Beginning epoch	6	
    	11.655646253111	
Beginning epoch	7	
    	11.386398714415	
Beginning epoch	8	
    	11.314482900434	
Beginning epoch	9	
    	11.096598815028	
Beginning epoch	10	
    	10.779540208832	
Beginning epoch	11	
    	10.624822977837	
Beginning epoch	12	
    	10.333057258278	
Beginning epoch	13	
    	10.272206491677	
Beginning epoch	14	
    	10.192382800664	
Beginning epoch	15	
    	10.069417520982	
Beginning epoch	16	
    	9.8135637749109	
Beginning epoch	17	
    	9.7698642348157	
Beginning epoch	18	
    	9.6210288922513	
Beginning epoch	19	
    	9.5212788929269	
Beginning epoch	20	
    	9.4869384660911	
Beginning epoch	21	
    	9.3904845648145	
Beginning epoch	22	
    	9.5738872949306	
Beginning epoch	23	
    	9.2748316251965	
Beginning epoch	24	
    	9.1646139365686	
Beginning epoch	25	
    	9.1344747446408	
Beginning epoch	26	
    	9.0075898439335	
Beginning epoch	27	
    	8.9378702935139	
Beginning epoch	28	
    	9.1089966346616	
Beginning epoch	29	
    	8.984161801861	
Beginning epoch	30	
    	8.9679385950547	
Beginning epoch	31	
    	8.8460245228027	
Beginning epoch	32	
    	8.7820587022922	
Beginning epoch	33	
    	8.7106356917563	
Beginning epoch	34	
    	8.8042324519007	
Beginning epoch	35	
    	8.6136887021373	
Beginning epoch	36	
    	8.7684573124174	
Beginning epoch	37	
    	8.5951750370101	
Beginning epoch	38	
    	8.6487446148883	
Beginning epoch	39	
    	8.7090332397462	
Beginning epoch	40	
    	8.6576852849727	
Beginning epoch	41	
    	8.6273571521945	
Beginning epoch	42	
    	8.4219962730523	
Beginning epoch	43	
    	8.5816643905969	
Beginning epoch	44	
    	8.469806383688	
Beginning epoch	45	
    	8.4651674500056	
Beginning epoch	46	
    	8.4833519860353	
Beginning epoch	47	
    	8.3544192109824	
Beginning epoch	48	
    	8.6146335138803	
Beginning epoch	49	
    	8.3867701736499	
Beginning epoch	50	
    	8.4568019923978	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88726088726089	0.74879570834246	0.68762881415573	
