[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.901779611142	
Beginning epoch	2	
    	16.111596169125	
Beginning epoch	3	
    	16.110836548882	
Beginning epoch	4	
    	12.643831291413	
Beginning epoch	5	
    	11.934320344462	
Beginning epoch	6	
    	11.241006255398	
Beginning epoch	7	
    	10.742453189254	
Beginning epoch	8	
    	9.841074767468	
Beginning epoch	9	
    	9.8119272954326	
Beginning epoch	10	
    	9.410732108079	
Beginning epoch	11	
    	9.1692705882908	
Beginning epoch	12	
    	9.1249454124894	
Beginning epoch	13	
    	8.7140366434523	
Beginning epoch	14	
    	8.6682061072678	
Beginning epoch	15	
    	8.5323045325262	
Beginning epoch	16	
    	8.644771293706	
Beginning epoch	17	
    	8.3476609658764	
Beginning epoch	18	
    	8.3561611536122	
Beginning epoch	19	
    	8.687673023791	
Beginning epoch	20	
    	8.8044656171284	
Beginning epoch	21	
    	8.6307086192872	
Beginning epoch	22	
    	7.9830754697934	
Beginning epoch	23	
    	8.2555536249012	
Beginning epoch	24	
    	8.162198754414	
Beginning epoch	25	
    	8.1153115468506	
Beginning epoch	26	
    	7.9210204788674	
Beginning epoch	27	
    	8.6632271340723	
Beginning epoch	28	
    	8.2276676521301	
Beginning epoch	29	
    	8.3144826136279	
Beginning epoch	30	
    	8.1109715958273	
Beginning epoch	31	
    	8.0477189779258	
Beginning epoch	32	
    	8.4666486837089	
Beginning epoch	33	
    	8.2019002435986	
Beginning epoch	34	
    	8.4050014089108	
Beginning epoch	35	
    	8.1774303814769	
Beginning epoch	36	
    	8.2421650201184	
Beginning epoch	37	
    	7.9867653814123	
Beginning epoch	38	
    	8.6838027556089	
Beginning epoch	39	
    	8.1345180896979	
Beginning epoch	40	
    	8.1302431374315	
Beginning epoch	41	
    	7.8617363835405	
Beginning epoch	42	
    	8.0591716999744	
Beginning epoch	43	
    	7.7675306184866	
Beginning epoch	44	
    	8.2876385548748	
Beginning epoch	45	
    	7.9857778493025	
Beginning epoch	46	
    	8.3681477071325	
Beginning epoch	47	
    	8.0480323616789	
Beginning epoch	48	
    	8.2487714783734	
Beginning epoch	49	
    	8.366567440568	
Beginning epoch	50	
    	8.662844949464	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87370464293541	0.72384071711774	0.63323782234957	
