[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.142226779971	
Beginning epoch	2	
    	16.016016516978	
Beginning epoch	3	
    	15.948159606807	
Beginning epoch	4	
    	15.851423752647	
Beginning epoch	5	
    	15.727466655876	
Beginning epoch	6	
    	15.504089437871	
Beginning epoch	7	
    	15.24390185518	
Beginning epoch	8	
    	14.908296434367	
Beginning epoch	9	
    	14.501144259136	
Beginning epoch	10	
    	14.024701176542	
Beginning epoch	11	
    	13.454019852346	
Beginning epoch	12	
    	12.928121987095	
Beginning epoch	13	
    	12.319027952611	
Beginning epoch	14	
    	12.101072744938	
Beginning epoch	15	
    	11.736652049869	
Beginning epoch	16	
    	11.591509933104	
Beginning epoch	17	
    	11.235750180998	
Beginning epoch	18	
    	10.95924043914	
Beginning epoch	19	
    	10.784076653523	
Beginning epoch	20	
    	10.945427653684	
Beginning epoch	21	
    	10.575953513727	
Beginning epoch	22	
    	10.562226460907	
Beginning epoch	23	
    	10.357346824612	
Beginning epoch	24	
    	10.559597199064	
Beginning epoch	25	
    	10.233145777273	
Beginning epoch	26	
    	10.279440782722	
Beginning epoch	27	
    	10.127315692533	
Beginning epoch	28	
    	9.9693950659747	
Beginning epoch	29	
    	9.7926577744467	
Beginning epoch	30	
    	10.216675375955	
Beginning epoch	31	
    	9.7687184098461	
Beginning epoch	32	
    	9.9132145256551	
Beginning epoch	33	
    	9.8506999561642	
Beginning epoch	34	
    	9.6496817981388	
Beginning epoch	35	
    	9.8217468672653	
Beginning epoch	36	
    	9.6509803553814	
Beginning epoch	37	
    	9.6243893850232	
Beginning epoch	38	
    	9.5478991616457	
Beginning epoch	39	
    	9.7889266073233	
Beginning epoch	40	
    	9.7336239824846	
Beginning epoch	41	
    	9.7530089894079	
Beginning epoch	42	
    	9.6677863578249	
Beginning epoch	43	
    	9.1699940172506	
Beginning epoch	44	
    	9.6938396056562	
Beginning epoch	45	
    	9.5143509732342	
Beginning epoch	46	
    	9.3149044258347	
Beginning epoch	47	
    	9.3621247165658	
Beginning epoch	48	
    	9.319568508852	
Beginning epoch	49	
    	9.6484311565055	
Beginning epoch	50	
    	9.2206883274962	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8757083372468	0.78190550180097	0.55652742170613	
