[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.847752871929	
Beginning epoch	2	
    	44.670591308623	
Beginning epoch	3	
    	43.146056027124	
Beginning epoch	4	
    	44.122561462053	
Beginning epoch	5	
    	43.33371317962	
Beginning epoch	6	
    	43.621754823336	
Beginning epoch	7	
    	43.341793821554	
Beginning epoch	8	
    	43.621623373278	
Beginning epoch	9	
    	43.346570214062	
Beginning epoch	10	
    	43.601617782765	
Beginning epoch	11	
    	43.378866204098	
Beginning epoch	12	
    	43.488797972546	
Beginning epoch	13	
    	43.379237908496	
Beginning epoch	14	
    	43.042349632791	
Beginning epoch	15	
    	43.51205957681	
Beginning epoch	16	
    	43.046586472277	
Beginning epoch	17	
    	43.512128372796	
Beginning epoch	18	
    	43.046555102054	
Beginning epoch	19	
    	43.512264023652	
Beginning epoch	20	
    	43.0457009939	
Beginning epoch	21	
    	43.519565015244	
Beginning epoch	22	
    	43.017491742964	
Beginning epoch	23	
    	43.507023432307	
Beginning epoch	24	
    	41.060557999939	
Beginning epoch	25	
    	48.81258331609	
Beginning epoch	26	
    	41.051165610494	
Beginning epoch	27	
    	48.825080536628	
Beginning epoch	28	
    	40.853559688362	
Beginning epoch	29	
    	48.996287607284	
Beginning epoch	30	
    	40.853543485728	
Beginning epoch	31	
    	48.996376827695	
Beginning epoch	32	
    	40.853366274967	
Beginning epoch	33	
    	48.996388525074	
Beginning epoch	34	
    	40.845132863865	
Beginning epoch	35	
    	49.009474384906	
Beginning epoch	36	
    	40.839918113817	
Beginning epoch	37	
    	49.070454885291	
Beginning epoch	38	
    	40.489098440892	
Beginning epoch	39	
    	48.925632171995	
Beginning epoch	40	
    	40.158136087936	
Beginning epoch	41	
    	49.561893380376	
Beginning epoch	42	
    	39.455177754089	
Beginning epoch	43	
    	49.961068071855	
Beginning epoch	44	
    	38.752181634063	
Beginning epoch	45	
    	50.114526807838	
Beginning epoch	46	
    	38.610283952402	
Beginning epoch	47	
    	50.277552641638	
Beginning epoch	48	
    	38.897523091967	
Beginning epoch	49	
    	49.353156569316	
Beginning epoch	50	
    	38.897559787568	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
