[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.768644212181	
Beginning epoch	2	
    	13.110973392667	
Beginning epoch	3	
    	12.248740732434	
Beginning epoch	4	
    	12.108809835535	
Beginning epoch	5	
    	11.944120460872	
Beginning epoch	6	
    	11.697653711157	
Beginning epoch	7	
    	11.528734589903	
Beginning epoch	8	
    	11.216214655205	
Beginning epoch	9	
    	11.0719888115	
Beginning epoch	10	
    	10.775962666922	
Beginning epoch	11	
    	10.635444712463	
Beginning epoch	12	
    	10.405907645894	
Beginning epoch	13	
    	10.138343054623	
Beginning epoch	14	
    	10.085230194142	
Beginning epoch	15	
    	9.8973318418944	
Beginning epoch	16	
    	9.6356634209073	
Beginning epoch	17	
    	9.4856528860768	
Beginning epoch	18	
    	9.5864389211647	
Beginning epoch	19	
    	9.4739165943756	
Beginning epoch	20	
    	9.4499382393994	
Beginning epoch	21	
    	9.3540883387747	
Beginning epoch	22	
    	9.4561249437046	
Beginning epoch	23	
    	9.3718368697386	
Beginning epoch	24	
    	9.3834989271525	
Beginning epoch	25	
    	9.1534457596365	
Beginning epoch	26	
    	9.2122871929357	
Beginning epoch	27	
    	9.3176204790889	
Beginning epoch	28	
    	9.1641308614733	
Beginning epoch	29	
    	9.0662408504221	
Beginning epoch	30	
    	8.9585499874135	
Beginning epoch	31	
    	9.082103652968	
Beginning epoch	32	
    	9.0544362152029	
Beginning epoch	33	
    	8.8140576979044	
Beginning epoch	34	
    	9.1191744389991	
Beginning epoch	35	
    	8.8210414867113	
Beginning epoch	36	
    	8.7092808934174	
Beginning epoch	37	
    	8.8010957278463	
Beginning epoch	38	
    	8.7235727569297	
Beginning epoch	39	
    	8.6222749175977	
Beginning epoch	40	
    	8.6327359029239	
Beginning epoch	41	
    	8.5146620527453	
Beginning epoch	42	
    	8.5206990117169	
Beginning epoch	43	
    	8.4579446098632	
Beginning epoch	44	
    	8.5156781802567	
Beginning epoch	45	
    	8.4329706425794	
Beginning epoch	46	
    	8.3540532418092	
Beginning epoch	47	
    	8.4237228454792	
Beginning epoch	48	
    	8.5804752261588	
Beginning epoch	49	
    	8.29046932318	
Beginning epoch	50	
    	8.3520690585236	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88562244972501	0.75594521803908	0.66314784094908	
