[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.665564413922	
Beginning epoch	2	
    	16.150504756065	
Beginning epoch	3	
    	16.150434819808	
Beginning epoch	4	
    	16.150457961252	
Beginning epoch	5	
    	16.149797524654	
Beginning epoch	6	
    	16.150387066019	
Beginning epoch	7	
    	16.149368380851	
Beginning epoch	8	
    	16.149728260453	
Beginning epoch	9	
    	16.150329983839	
Beginning epoch	10	
    	16.148143695234	
Beginning epoch	11	
    	16.147627313107	
Beginning epoch	12	
    	16.145039022523	
Beginning epoch	13	
    	16.142158173046	
Beginning epoch	14	
    	16.133109501476	
Beginning epoch	15	
    	16.1051244901	
Beginning epoch	16	
    	15.987146655834	
Beginning epoch	17	
    	15.068126173615	
Beginning epoch	18	
    	13.661596945826	
Beginning epoch	19	
    	13.010955399476	
Beginning epoch	20	
    	12.836418683914	
Beginning epoch	21	
    	12.746247397056	
Beginning epoch	22	
    	12.537862460894	
Beginning epoch	23	
    	12.2879710161	
Beginning epoch	24	
    	12.245311968002	
Beginning epoch	25	
    	12.180456861527	
Beginning epoch	26	
    	12.12005558903	
Beginning epoch	27	
    	12.162321303405	
Beginning epoch	28	
    	12.131250998407	
Beginning epoch	29	
    	12.115678516018	
Beginning epoch	30	
    	12.029210889648	
Beginning epoch	31	
    	12.054651595151	
Beginning epoch	32	
    	11.994261744677	
Beginning epoch	33	
    	12.065232642921	
Beginning epoch	34	
    	11.990290747338	
Beginning epoch	35	
    	11.923700263861	
Beginning epoch	36	
    	11.817591172915	
Beginning epoch	37	
    	11.915006333681	
Beginning epoch	38	
    	11.722856170489	
Beginning epoch	39	
    	11.834521843496	
Beginning epoch	40	
    	11.773943344633	
Beginning epoch	41	
    	11.736181992585	
Beginning epoch	42	
    	11.639156226171	
Beginning epoch	43	
    	11.641501754317	
Beginning epoch	44	
    	11.534994987455	
Beginning epoch	45	
    	11.436781622862	
Beginning epoch	46	
    	11.211386252415	
Beginning epoch	47	
    	11.236608525355	
Beginning epoch	48	
    	11.07792478888	
Beginning epoch	49	
    	11.120680546424	
Beginning epoch	50	
    	10.920338536653	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84971249073813	0.73208248816768	0.43542954808224	
